1,尤香秀,男,12459817528,9829371146,mwke6828@163.com,2005/11/18 0:00,a,0,\N
810,华晶,女,16307477951,1996352927,[email],2008/5/14 0:00,a,0,\N
811,陈梦娇,男,18670150637,6642005225,[email],1995/5/19 0:00,a,0,\N
812,孔平夏,女,10636698007,980796892,[email],2001/1/14 0:00,a,0,\N
813,周远琴,男,19448359608,7512161835,[email],1997/5/25 0:00,a,0,\N
814,秦欣怡,男,13254463672,6149860298,[email],2003/2/3 0:00,a,0,\N
815,沈朱娇,女,17987884879,4916335659,[email],1986/10/4 0:00,a,0,\N
816,章梦,男,14707421064,6453215450,[email],1993/7/3 0:00,a,0,\N
817,华灿灿,女,13664413094,2708664079,[email],2003/2/10 0:00,a,0,\N
818,崔敏,男,13821635246,8219057314,[email],2007/7/16 0:00,a,0,\N
819,华娇娇,男,19140374064,8232660868,[email],1985/6/13 0:00,a,0,\N
820,曹欣阳,女,15187941789,432458550,[email],2006/6/16 0:00,a,0,\N
821,周咏,男,12908886075,1486286093,[email],1987/7/22 0:00,a,0,\N
822,王红,女,16530110836,2240204822,[email],1992/10/30 0:00,a,0,\N
823,许凌旋,男,12189263701,7607225188,[email],1995/5/8 0:00,a,0,\N
824,冯欢,男,15018323659,494802562,[email],1986/3/6 0:00,a,0,\N
825,何啟倩,女,18986588120,9241140647,[email],2003/11/15 0:00,a,0,\N
826,吴晓磊,男,14090461730,7649928893,[email],1986/3/11 0:00,a,0,\N
827,郑招弟,女,14627839922,7855087279,[email],1982/4/19 0:00,a,0,\N
828,朱芸,男,14843708276,2820060876,[email],2005/3/25 0:00,a,0,\N
829,尤丽,男,10587094426,5558819443,[email],1997/2/18 0:00,a,0,\N
830,朱缘双,女,18558962345,1316538791,[email],2001/6/27 0:00,a,0,\N
831,许红,男,15912279486,1496396223,[email],1984/11/21 0:00,a,0,\N
832,许美琳,女,19420565366,472815623,[email],2008/12/11 0:00,a,0,\N
833,李婷,男,14065995812,9370577964,[email],1998/6/6 0:00,a,0,\N
834,韩眉,男,18993840217,2071192444,[email],2002/7/27 0:00,a,0,\N
835,秦春萍,女,14492899775,5162605116,[email],1998/11/2 0:00,a,0,\N
836,何清怡,男,16522942781,4183646892,[email],1994/1/1 0:00,a,0,\N
837,郑山柳,女,16726148724,6609657816,[email],1987/6/19 0:00,a,0,\N
838,孔英,男,11611526012,7739209409,[email],1995/7/1 0:00,a,0,\N
839,吴丽,男,17345408797,8502772159,[email],1983/4/5 0:00,a,0,\N
840,秦阳涌,女,18348716497,5630419451,[email],2001/6/26 0:00,a,0,\N
841,尤眉,男,12598925232,367486572,[email],1997/1/10 0:00,a,0,\N
842,周媛,女,12442903518,4671311342,[email],2008/12/25 0:00,a,0,\N
843,施火英,男,12002155184,5589779257,[email],1997/12/9 0:00,a,0,\N
844,秦莉,男,15425840616,3219506964,[email],1997/2/14 0:00,a,0,\N
845,吴名媛,女,10725463032,3549935115,[email],2001/9/4 0:00,a,0,\N
846,吴念梅,男,12489559650,9774829970,[email],2000/2/26 0:00,a,0,\N
847,沈迎春,女,11083378195,8826568108,[email],2008/6/22 0:00,a,0,\N
848,戚夏青,男,13018597364,367043710,[email],2007/12/20 0:00,a,0,\N
849,陈媛元,男,15937915444,4033602482,[email],2000/10/11 0:00,a,0,\N
850,姜文倩,女,15380034446,5045022555,[email],1990/3/1 0:00,a,0,\N
851,周春喜,男,19328457713,5352433799,[email],1989/10/10 0:00,a,0,\N
852,朱沛文,女,10033847093,6280173802,[email],1995/3/27 0:00,a,0,\N
853,李子涵,男,12140701413,2322028208,[email],1990/2/9 0:00,a,0,\N
854,戚佳玲,男,17526071071,4596254864,[email],2006/2/9 0:00,a,0,\N
855,卫易梦,女,13127164244,5949225900,[email],1992/12/23 0:00,a,0,\N
856,褚宁,男,10427278280,9238327907,[email],2001/2/1 0:00,a,0,\N
857,秦粤,女,18091755509,1701952172,[email],2004/3/24 0:00,a,0,\N
858,秦秀娟,男,10778865814,4193301643,[email],1983/1/25 0:00,a,0,\N
859,周欣怡,男,12550908923,6447637057,[email],2003/10/20 0:00,a,0,\N
860,孙明露,女,17109657526,2374447461,[email],1996/1/10 0:00,a,0,\N
861,何光桃,男,15683777928,899571936,[email],2008/7/17 0:00,a,0,\N
862,喻涛,女,17585318088,3282574576,[email],1984/10/18 0:00,a,0,\N
863,陶文涛,男,15883993506,1633439085,[email],2003/11/24 0:00,a,0,\N
864,陈翠花,男,18353079557,1956216392,[email],1993/7/29 0:00,a,0,\N
865,魏眉,女,10725484490,9236777591,[email],2001/9/7 0:00,a,0,\N
866,秦萍,男,18644280433,9523367762,[email],1986/6/14 0:00,a,0,\N
867,秦晓磊,女,16654860377,1653716565,[email],1995/12/7 0:00,a,0,\N
868,孙娇娇,男,16697217226,8167350336,[email],1996/3/20 0:00,a,0,\N
869,魏霄,男,16222856640,4287444105,[email],1987/3/25 0:00,a,0,\N
870,魏红,女,13062808513,5819140681,[email],1991/6/18 0:00,a,0,\N
871,沈竹,男,13167342543,923147933,[email],1997/6/13 0:00,a,0,\N
872,严佳丽,女,10355571508,8388843359,[email],1989/8/31 0:00,a,0,\N
873,施荷,男,18160391449,2033611157,[email],2001/5/5 0:00,a,0,\N
874,苍有菊,男,11012411117,9848708661,[email],1993/10/15 0:00,a,0,\N
875,冯访琴,女,10531913638,9530224077,[email],1994/4/15 0:00,a,0,\N
876,姜思,男,17121721506,2980192170,[email],1984/4/30 0:00,a,0,\N
877,阙菜玲,女,13782351613,9521780492,[email],2002/2/25 0:00,a,0,\N
878,戚向萍,男,18885300159,6097560851,[email],1982/10/16 0:00,a,0,\N
879,郑之山,男,15196937918,7143544430,[email],1983/4/8 0:00,a,0,\N
880,赵之山,女,10775574445,3560647847,[email],2008/10/2 0:00,a,0,\N
881,朱梅梅,男,12374015450,19190755,[email],1997/7/14 0:00,a,0,\N
882,陈黛,女,16950640678,389055683,[email],2006/11/8 0:00,a,0,\N
883,吕苑,男,11979920268,9418000564,[email],1993/1/12 0:00,a,0,\N
884,蒋世兰,男,19989615678,3790495048,[email],2001/8/17 0:00,a,0,\N
885,姜芳,女,18542926907,669979842,[email],1984/2/19 0:00,a,0,\N
886,郑乐之,男,19510800838,6915683850,[email],2006/8/22 0:00,a,0,\N
887,胡含玉,女,13598756194,6901087283,[email],2008/9/26 0:00,a,0,\N
888,谢融,男,19735158681,2652278737,[email],1989/2/1 0:00,a,0,\N
889,赵玉婷,男,18000145554,2651524739,[email],2002/5/25 0:00,a,0,\N
890,魏胜珍,女,17557601928,7770358765,[email],1984/5/29 0:00,a,0,\N
891,姜招弟,男,12702981829,6439111217,[email],2000/2/28 0:00,a,0,\N
892,钱尔珍,女,15188595056,232058398,[email],1988/9/10 0:00,a,0,\N
893,郑茜,男,15841496586,3830648869,[email],1986/5/5 0:00,a,0,\N
894,赵丹珍,男,13928568363,4977614537,[email],1999/6/21 0:00,a,0,\N
895,冯枫,女,16405023932,5083466916,[email],2006/3/11 0:00,a,0,\N
896,戚光兰,男,18137644529,6000649756,[email],2006/10/13 0:00,a,0,\N
897,敖竹,女,17328820824,3919876933,[email],1997/2/13 0:00,a,0,\N
898,严思,男,10963177680,5024871436,[email],2006/5/22 0:00,a,0,\N
899,尤红燕,男,13311449885,6496870444,[email],2007/6/29 0:00,a,0,\N
900,褚凌旋,女,15887604951,9594903993,[email],2003/1/29 0:00,a,0,\N
901,魏笑白,男,11171224713,2133687256,[email],1996/6/13 0:00,a,0,\N
902,赵凡,女,10659110546,5893698864,[email],1997/10/3 0:00,a,0,\N
903,施融,男,13054217696,9859620473,[email],2003/2/5 0:00,a,0,\N
904,郑小珍,男,12667602300,4098934471,[email],1987/11/1 0:00,a,0,\N
905,韩莉莎,女,15306330323,7344751629,[email],1999/4/11 0:00,a,0,\N
906,杨夏青,男,17328500747,6591055821,[email],1992/6/3 0:00,a,0,\N
907,陶淑芬,女,18321925997,1275856874,[email],1984/12/1 0:00,a,0,\N
908,孔梦,男,13536840677,1825350949,[email],2006/11/18 0:00,a,0,\N
909,陶枫,男,15181525349,740222653,[email],1988/1/12 0:00,a,0,\N
910,蒋含玉,女,12754185199,9180538877,[email],1994/4/29 0:00,a,0,\N
911,李红燕,男,19391064047,7679756815,[email],1996/5/13 0:00,a,0,\N
912,奚翠,女,10790852308,2596541298,[email],1993/7/18 0:00,a,0,\N
913,褚琴,男,14535213112,977918587,[email],1987/9/22 0:00,a,0,\N
914,何幻波,男,13845953941,3313647638,[email],2000/1/18 0:00,a,0,\N
915,褚媛元,女,11157261729,3241878353,[email],1987/3/3 0:00,a,0,\N
916,吴金花,男,12867747545,4525910725,[email],1997/2/19 0:00,a,0,\N
917,严秀芳,女,18678062558,1842635682,[email],2007/1/13 0:00,a,0,\N
918,孔亦瑶,男,12796800136,3260997716,[email],1997/12/16 0:00,a,0,\N
919,吴叶,男,12666539549,8275311525,[email],2004/12/31 0:00,a,0,\N
920,何之柔,女,15754464864,7299128491,[email],1994/10/9 0:00,a,0,\N
921,卫元珊,男,10274258255,2402368036,[email],1992/5/1 0:00,a,0,\N
922,陈蓓,女,19739170074,7443611198,[email],1987/11/8 0:00,a,0,\N
923,姜虹霖,男,19146558642,642016947,[email],1998/4/25 0:00,a,0,\N
924,韩晶,男,16893020868,7955382126,[email],1989/1/10 0:00,a,0,\N
925,朱洪丽,女,17622750401,9664554931,[email],1995/5/5 0:00,a,0,\N
926,李迎曼,男,17901213169,464164613,[email],1987/10/12 0:00,a,0,\N
927,王文倩,女,16537870764,9658981902,[email],1986/2/9 0:00,a,0,\N
928,姜功碧,男,11586760282,9168619152,[email],2000/2/16 0:00,a,0,\N
929,严夏青,男,15438504815,3732365676,[email],1989/8/28 0:00,a,0,\N
930,施柳,女,11263031959,7638184405,[email],1984/10/13 0:00,a,0,\N
931,章明珠,男,18525168299,2504583940,[email],2006/10/16 0:00,a,0,\N
932,韩丽丽,女,11906605958,28816299,[email],2005/6/4 0:00,a,0,\N
933,卞苑,男,18133752942,5460881957,[email],1994/12/15 0:00,a,0,\N
934,吴灿怡,男,14712932109,2025389897,[email],2000/9/6 0:00,a,0,\N
935,韩江霞,女,16068534255,3124721965,[email],1988/10/21 0:00,a,0,\N
936,费香薇,男,18097308874,9323176226,[email],1987/4/2 0:00,a,0,\N
937,沈晶,女,15599241852,6613417674,[email],2004/7/3 0:00,a,0,\N
938,王蓓,男,16703672409,3960843760,[email],1992/6/21 0:00,a,0,\N
939,范凡,男,19434692263,3639154834,[email],1996/12/2 0:00,a,0,\N
940,郑静,女,12483698129,1317481736,[email],1995/1/21 0:00,a,0,\N
941,施枝,男,11485484242,2517736287,[email],1989/4/10 0:00,a,0,\N
942,孔岚,女,14408714771,3086279987,[email],1985/5/6 0:00,a,0,\N
943,许朱婷,男,12728256583,8247707450,[email],1988/4/5 0:00,a,0,\N
944,张翠翠,男,15876930952,4037217500,[email],1990/11/3 0:00,a,0,\N
945,秦太红,女,13984008431,7222285664,[email],2007/9/17 0:00,a,0,\N
946,姜瑶,男,11378474235,2881309356,[email],1991/11/27 0:00,a,0,\N
947,孙醉薇,女,10922982096,9636544352,[email],1999/11/27 0:00,a,0,\N
948,张红恋,男,16480742692,48929271,[email],2008/4/29 0:00,a,0,\N
949,褚政群,男,19108608365,1152500417,[email],1998/6/10 0:00,a,0,\N
950,柏灵竹,女,17696568965,7694682400,[email],1989/5/17 0:00,a,0,\N
951,陶世群,男,19393014311,7884400814,[email],1992/11/17 0:00,a,0,\N
952,彭招弟,女,11297696828,9741390606,[email],1994/12/10 0:00,a,0,\N
953,韩甜,男,16476593613,1266981751,[email],2001/5/6 0:00,a,0,\N
954,严桂花,男,12636070251,2275559878,[email],1995/10/4 0:00,a,0,\N
955,李旭,女,15944139361,1868841434,[email],2007/9/9 0:00,a,0,\N
956,姜艺,男,10035434961,7106937082,[email],2004/3/14 0:00,a,0,\N
957,何聪,女,17590039372,3713804809,[email],2008/8/27 0:00,a,0,\N
958,戚翠花,男,19815752506,3804710742,[email],2002/3/6 0:00,a,0,\N
959,华冬儿,男,15345034003,3172496232,[email],1986/5/3 0:00,a,0,\N
960,沈文倩,女,11512926816,8022628019,[email],1996/4/27 0:00,a,0,\N
961,尤江霞,男,16617036461,8986743509,[email],1992/4/12 0:00,a,0,\N
962,唐媛,女,14856343269,6425817606,[email],1996/4/2 0:00,a,0,\N
963,李琦,男,16358515620,2489344239,[email],1997/10/8 0:00,a,0,\N
964,康谷波,男,12566720247,1031565693,[email],1992/11/12 0:00,a,0,\N
965,沈帮菊,女,13672941327,9581532896,[email],1984/5/2 0:00,a,0,\N
966,施谷山,男,15536773204,8276699716,[email],1996/4/9 0:00,a,0,\N
967,曹艳,女,11272792220,8530924597,[email],1986/4/27 0:00,a,0,\N
968,曹翠翠,男,19457191228,624092060,[email],2002/10/17 0:00,a,0,\N
969,尤幻波,男,10601626038,152108980,[email],2002/8/28 0:00,a,0,\N
970,王飘,女,14450426101,1020573416,[email],2000/11/2 0:00,a,0,\N
971,赵耀文,男,17932712435,9432625145,[email],1992/7/9 0:00,a,0,\N
972,朱芳,女,11774793863,3019082970,[email],2003/3/10 0:00,a,0,\N
973,沈涛,男,19256728291,166836081,[email],2007/5/19 0:00,a,0,\N
974,李玉婷,男,14161388874,1877270119,[email],2001/9/13 0:00,a,0,\N
975,李霭,女,14271015524,6659898521,[email],1988/9/17 0:00,a,0,\N
976,曹纨,男,18846310377,4445179891,[email],1990/4/12 0:00,a,0,\N
977,卫乐,女,12282901406,9064801674,[email],1994/1/10 0:00,a,0,\N
978,张姚,男,14860701560,8154531774,[email],1995/9/26 0:00,a,0,\N
979,冯二丫,男,15339581370,1414525749,[email],2000/6/10 0:00,a,0,\N
980,何问筠,女,18641101121,1922039122,[email],2002/10/22 0:00,a,0,\N
981,孙子鑫,男,16397064328,3912068732,[email],1990/3/11 0:00,a,0,\N
982,杨念念,女,14522607326,4279253839,[email],1998/10/14 0:00,a,0,\N
983,沈凡,男,12840680480,3540857336,[email],2007/7/26 0:00,a,0,\N
984,戚晓磊,男,19177354574,6541568519,[email],1994/8/12 0:00,a,0,\N
985,杨谷波,女,18169651627,9557855571,[email],1990/4/29 0:00,a,0,\N
986,何元琼,男,11560802459,1328695743,[email],1998/3/3 0:00,a,0,\N
987,周红燕,女,17158223986,2932091866,[email],2004/7/28 0:00,a,0,\N
988,周怡,男,12428337335,9249211704,[email],1998/12/4 0:00,a,0,\N
989,秦灿怡,男,12305863499,1290883190,[email],1990/6/27 0:00,a,0,\N
990,沈夜白,女,19984686374,9061758860,[email],1997/8/17 0:00,a,0,\N
991,王婷婷,男,11889013648,3436492092,[email],1999/10/7 0:00,a,0,\N
992,陈苹,女,10728644132,9125169794,[email],1988/12/9 0:00,a,0,\N
993,杨静,男,12426915764,9995520119,[email],2001/12/9 0:00,a,0,\N
994,苏宛海,男,17055611610,450271977,[email],2006/9/2 0:00,a,0,\N
995,孔翠翠,女,10873991847,9263648531,[email],1991/3/17 0:00,a,0,\N
996,郑海莲,男,15680447816,4165660612,[email],1986/4/20 0:00,a,0,\N
997,王薇,女,14351289868,9808144761,[email],1998/7/23 0:00,a,0,\N
998,曹含卉,男,13443133831,8710144259,[email],1982/3/9 0:00,a,0,\N
999,姜悦明,男,17729491591,3890750556,[email],1992/6/25 0:00,a,0,\N
1000,吴莎莎,女,19559749364,4564155411,[email],1985/2/8 0:00,a,0,\N
1001,杨恩珍,男,11875982880,8273305235,[email],1998/6/2 0:00,a,0,\N
1002,吴佳,女,15881261825,6832735725,[email],2003/3/15 0:00,a,0,\N
1003,吴子涵,男,17878486514,1468784995,[email],2005/7/28 0:00,a,0,\N
1004,吕胜敏,男,19222627878,8492653089,[email],1986/4/23 0:00,a,0,\N
1005,何香薇,女,15057757496,9000006722,[email],1991/4/25 0:00,a,0,\N
1006,施雪梅,男,12324707508,9616005208,[email],1989/3/8 0:00,a,0,\N
1007,陈瑞进,女,13081840872,728832217,[email],1989/6/22 0:00,a,0,\N
1008,魏玉凤,男,12511490583,382931908,[email],2002/9/2 0:00,a,0,\N
1009,陶静,男,10994392037,6817966305,[email],1999/11/15 0:00,a,0,\N
1010,卫文倩,女,19605135917,8195825831,[email],1992/2/27 0:00,a,0,\N
1011,邹秀丽,男,18469559550,1388299732,[email],2006/9/20 0:00,a,0,\N
1012,戚紫萱,女,17161322832,1707748718,[email],1991/10/4 0:00,a,0,\N
1013,沈亦瑶,男,17105930447,5433845317,[email],1984/4/8 0:00,a,0,\N
1014,强太群,男,13587415218,7077197971,[email],1985/6/4 0:00,a,0,\N
1015,卫南莲,女,12072038054,3057173280,[email],2008/1/5 0:00,a,0,\N
1016,张晓云,男,12205938100,4262155667,[email],1998/5/29 0:00,a,0,\N
1017,秦羽,女,16915932297,7587509183,[email],1983/8/12 0:00,a,0,\N
1018,曹莎莎,男,11825866699,3665519730,[email],2008/11/29 0:00,a,0,\N
1019,褚亚萍,男,16851312518,6644265431,[email],1999/8/15 0:00,a,0,\N
1020,沈凤美,女,11884227991,5944714429,[email],2002/11/2 0:00,a,0,\N
1021,韩采绿,男,18332722783,7708284762,[email],2004/8/28 0:00,a,0,\N
1022,陈小蝶,女,18720514774,297824905,[email],1995/5/2 0:00,a,0,\N
1023,左丘玉亭,男,15232309699,8263471670,[email],1983/2/18 0:00,a,0,\N
1024,朱景燕,男,12046412229,9038747914,[email],1998/6/10 0:00,a,0,\N
1025,孔婷,女,14430642724,7071195193,[email],1994/6/19 0:00,a,0,\N
1026,沈嘎妹,男,13173336982,8774028454,[email],2002/12/28 0:00,a,0,\N
1027,杨桂兰,女,16134096980,5640014001,[email],2005/5/12 0:00,a,0,\N
1028,金厚菊,男,19060288667,993609494,[email],2005/12/27 0:00,a,0,\N
1029,周厚菊,男,16731298565,1453222238,[email],1994/9/4 0:00,a,0,\N
1030,王含玉,女,18744513988,7388219464,[email],1992/4/5 0:00,a,0,\N
1031,杨桂花,男,14501132369,7016682031,[email],1990/7/3 0:00,a,0,\N
1032,姜芳,女,11217483282,7705879717,[email],1990/4/6 0:00,a,0,\N
1033,倪章洪,男,10984812378,1289536126,[email],1991/11/5 0:00,a,0,\N
1034,魏飘,男,16308679580,459851625,[email],1983/10/20 0:00,a,0,\N
1035,施鑫琳,女,13334514498,2560111571,[email],1987/3/16 0:00,a,0,\N
1036,曹眉,男,12639700174,9300700529,[email],1983/7/30 0:00,a,0,\N
1037,吕武琴,女,15451071858,4329772897,[email],1984/2/19 0:00,a,0,\N
1038,姜融,男,19211170673,365011194,[email],1985/7/9 0:00,a,0,\N
1039,阮雪倩,男,18223232626,8266990725,[email],1995/9/23 0:00,a,0,\N
1040,罗凌迦,女,19684971570,8412956990,[email],2004/5/30 0:00,a,0,\N
1041,东郭静,男,11680980324,794279244,[email],2003/10/9 0:00,a,0,\N
1042,平倩,女,10924277305,2067692463,[email],2008/11/15 0:00,a,0,\N
1043,褚柳,男,14375416636,2370373487,[email],1992/12/13 0:00,a,0,\N
1044,魏咏,男,19853907823,968556494,[email],1984/5/15 0:00,a,0,\N
1045,严佳,女,17797706723,1030334859,[email],2005/6/27 0:00,a,0,\N
1046,吕宏艳,男,15203492641,151030733,[email],2006/2/6 0:00,a,0,\N
1047,何秋荣,女,16149587035,4245850833,[email],1997/11/5 0:00,a,0,\N
1048,习薇,男,13195947408,9465645489,[email],2000/5/28 0:00,a,0,\N
1049,孔夏雪,男,14277935624,5668432275,[email],1998/3/20 0:00,a,0,\N
1050,吕春燕,女,18743762969,8348532778,[email],1998/5/20 0:00,a,0,\N
1051,姜茜,男,19085904955,5817869315,[email],2002/8/6 0:00,a,0,\N
1052,曹文涛,女,16215606927,8755933694,[email],1984/7/23 0:00,a,0,\N
1053,於丹,男,12233117222,8278524212,[email],1989/2/9 0:00,a,0,\N
1054,冯含玉,男,16335737705,1575384816,[email],1984/8/8 0:00,a,0,\N
1055,赵小兰,女,14437422156,5465947155,[email],2005/12/8 0:00,a,0,\N
1056,吴子鑫,男,18278731107,4325865816,[email],1998/3/4 0:00,a,0,\N
1057,秦玉亭,女,14190717339,526268419,[email],1991/8/13 0:00,a,0,\N
1058,曹瑗,男,18522019386,459617976,[email],1998/6/24 0:00,a,0,\N
1059,孙紫萱,男,16201331019,4430927838,[email],1990/11/17 0:00,a,0,\N
1060,魏莉,女,10518742799,3077900775,[email],2000/1/7 0:00,a,0,\N
1061,陶元琼,男,17375467419,9829240016,[email],1993/11/17 0:00,a,0,\N
1062,华月,女,11753413677,8373421269,[email],2006/11/2 0:00,a,0,\N
1063,孙眉,男,10650214552,5721231209,[email],2006/10/5 0:00,a,0,\N
1064,陶静,男,17242892980,6611768415,[email],2000/5/12 0:00,a,0,\N
1065,张萍,女,19490614533,9513271341,[email],1998/7/21 0:00,a,0,\N
1066,尤敏茹,男,11045179367,964402055,[email],1987/10/20 0:00,a,0,\N
1067,许玫,女,18363296389,5519112061,[email],1990/1/20 0:00,a,0,\N
1068,孔程燕,男,19838510751,7005723728,[email],2008/1/20 0:00,a,0,\N
1069,瞿凌迦,男,16999171376,1468619294,[email],1997/10/1 0:00,a,0,\N
1070,周美琳,女,15133278369,8186754013,[email],1990/10/15 0:00,a,0,\N
1071,韩佳丽,男,18757690787,7086896233,[email],1997/8/23 0:00,a,0,\N
1072,周如霜,女,13179253339,5097778573,[email],1984/1/2 0:00,a,0,\N
1073,张启英,男,15905166268,1306230178,[email],1984/11/12 0:00,a,0,\N
1074,陶芯蕊,男,14130625724,8832612609,[email],2001/1/22 0:00,a,0,\N
1075,尤宜,女,17119652628,7173244203,[email],1995/1/27 0:00,a,0,\N
1076,王怡,男,14531356096,1266960890,[email],1996/7/2 0:00,a,0,\N
1077,许之山,女,15034893155,6014022044,[email],1992/8/14 0:00,a,0,\N
1078,李亦寒,男,19683339595,7563228063,[email],1990/6/17 0:00,a,0,\N
1079,姜夏梅,男,14135827422,4919392182,[email],1992/2/4 0:00,a,0,\N