2191,Äß°²ç÷,ÄÐ,10720562338,6403665562,[email],2006/5/14 0:00,a,0,\N
2192,½ðÃÀ¾ê,Å®,10708607435,2206069276,[email],2001/12/4 0:00,a,0,\N
2193,Ö£±ÌÏã,ÄÐ,13063197731,4805581995,[email],1996/3/1 0:00,a,0,\N
2194,º«·²,ÄÐ,13418250083,3861895381,[email],1993/8/1 0:00,a,0,\N
2195,ºÎÏ§Ñ©,Å®,16971623301,5503381218,[email],1988/6/19 0:00,a,0,\N
2196,ÖìÔµË«,ÄÐ,11830912828,6022643848,[email],2000/3/31 0:00,a,0,\N
2197,ÖÜÃ÷ºì,Å®,12569816708,2508681159,[email],2006/12/16 0:00,a,0,\N
2198,³Â¶¬¶ù,ÄÐ,18777787685,5794106755,[email],1990/9/18 0:00,a,0,\N
2199,ÐíÑ©,ÄÐ,11754826903,7082228002,[email],2004/7/19 0:00,a,0,\N
2200,Æ¤É¯É¯,Å®,17395852804,1659638281,[email],2007/9/28 0:00,a,0,\N
2201,ÂÀæÃ,ÄÐ,18631344437,6977101011,[email],1997/9/24 0:00,a,0,\N
2202,Ðí»Û,Å®,14824161529,750655244,[email],1998/1/13 0:00,a,0,\N
2203,ËïÁéÖñ,ÄÐ,13422834277,9627145901,[email],1991/7/3 0:00,a,0,\N
2204,¿×ÎÊóÞ,ÄÐ,15470443964,4281221982,[email],1991/6/26 0:00,a,0,\N
2205,Ç®¼§,Å®,17671731114,843305207,[email],2003/5/27 0:00,a,0,\N
2206,ñ¼öÎÔÂ,ÄÐ,10410521030,6459184253,[email],1987/5/2 0:00,a,0,\N
2207,ÇØº¬»Ü,Å®,11041197180,3080161577,[email],2002/8/7 0:00,a,0,\N
2208,ÍõÜ°Óï,ÄÐ,11983031034,4686354347,[email],1982/9/25 0:00,a,0,\N
2209,·ïÏãÞ±,ÄÐ,12530942559,9835417435,[email],1982/12/17 0:00,a,0,\N
2210,Ò¦ÔÁ,Å®,15141968727,1360267099,[email],1992/6/5 0:00,a,0,\N
2211,½ªÒÁÆ¼,ÄÐ,11419607996,5244601951,[email],2008/2/5 0:00,a,0,\N
2212,ñÒÐÀç÷,Å®,19629536867,90003982,[email],1983/7/19 0:00,a,0,\N
2213,ÖìÐ¡À¼,ÄÐ,15746210217,433573752,[email],1998/7/28 0:00,a,0,\N
2214,ÍõÐ¢½à,ÄÐ,19531810283,1638579981,[email],2005/12/4 0:00,a,0,\N
2215,ÇØÏãÐã,Å®,18643149733,691405306,[email],2007/5/22 0:00,a,0,\N
2216,ÎâäÞ,ÄÐ,19279712438,7404385420,[email],2000/3/28 0:00,a,0,\N
2217,»ªÎÄÐã,Å®,15333281159,26052435,[email],1991/8/14 0:00,a,0,\N
2218,½¯ÏþÔÆ,ÄÐ,17657804489,754212446,[email],1996/6/5 0:00,a,0,\N
2219,ºÎÂ¶,ÄÐ,16103546023,2165309872,[email],1987/8/4 0:00,a,0,\N
2220,³Â¹ðÀ¼,Å®,13883386850,9020263340,[email],1999/12/30 0:00,a,0,\N
2221,Ö£ÎÄÌÎ,ÄÐ,13067668080,9565611320,[email],1988/6/4 0:00,a,0,\N
2222,½¯Çï,Å®,12318413257,1473885360,[email],1992/7/16 0:00,a,0,\N
2223,Ë¾ÇÉÀö,ÄÐ,11030411124,4491149927,[email],2004/1/9 0:00,a,0,\N
2224,º«æÃ,ÄÐ,14876717329,1088154287,[email],1994/1/8 0:00,a,0,\N
2225,ÓÈÁúæÃ,Å®,15265899300,8725732647,[email],1988/11/25 0:00,a,0,\N
2226,ÓÈ´ä»¨,ÄÐ,12689051628,402216376,[email],1999/8/17 0:00,a,0,\N
2227,ÑÏÕÐµÜ,Å®,11522499918,980089386,[email],1996/11/22 0:00,a,0,\N
2228,ËÕ´ä°²,ÄÐ,11088439226,4299565889,[email],2005/10/12 0:00,a,0,\N
2229,Ö£Ü¿,ÄÐ,16066768765,3556825405,[email],1994/6/25 0:00,a,0,\N
2230,ÌÕ¿­Ãô,Å®,14478337764,5012952904,[email],1996/11/24 0:00,a,0,\N
2231,ËïÔÂ,ÄÐ,16078957915,2335852896,[email],2000/3/26 0:00,a,0,\N
2232,ÀîÖ¦,Å®,10146116018,7168303579,[email],2000/8/9 0:00,a,0,\N
2233,ÎâË®ÔÆ,ÄÐ,13212586045,6642495174,[email],1996/1/10 0:00,a,0,\N
2234,Îº²Ê¾Õ,ÄÐ,12584342956,3180252576,[email],1982/7/19 0:00,a,0,\N
2235,ÕÅ¼ÑÀö,Å®,15630571246,8061004431,[email],2003/9/22 0:00,a,0,\N
2236,ÇØÀä°²,ÄÐ,12382389307,1811684809,[email],1982/3/13 0:00,a,0,\N
2237,ñÒÑà,Å®,16330426335,9755821472,[email],2008/11/10 0:00,a,0,\N
2238,ÕÂ¾ê,ÄÐ,16250841617,5209891221,[email],1989/9/13 0:00,a,0,\N
2239,ÑÏÑ°ÎÄ,ÄÐ,18071016669,363203387,[email],1994/8/9 0:00,a,0,\N
2240,Ðíº£Ñà,Å®,17241228818,2231770773,[email],1992/7/26 0:00,a,0,\N
2241,»ªÐ¡Õä,ÄÐ,17713380455,9015582592,[email],2004/7/13 0:00,a,0,\N
2242,ºÎÖ®Äî,Å®,16723561286,8370548328,[email],2004/10/29 0:00,a,0,\N
2243,Öì³ÌÔÃ,ÄÐ,15288111567,561398169,[email],1983/12/15 0:00,a,0,\N
2244,»ªÀöÀö,ÄÐ,12184182405,5096655622,[email],1994/9/2 0:00,a,0,\N
2245,·ë¼§,Å®,15601804852,2542507953,[email],1995/6/3 0:00,a,0,\N
2246,ñÒËÉ,ÄÐ,17406432628,3925050015,[email],1992/7/4 0:00,a,0,\N
2247,ÇØÈá,Å®,12695063948,7992137294,[email],1988/10/26 0:00,a,0,\N
2248,ÆÝÉ¯,ÄÐ,14096626043,3021703188,[email],1994/5/19 0:00,a,0,\N
2249,³ÂÄþ,ÄÐ,19964571595,615517940,[email],2002/4/14 0:00,a,0,\N
2250,Íõ¾²,Å®,16517839431,6661589503,[email],1985/3/16 0:00,a,0,\N
2251,ºÎ½­Ï¼,ÄÐ,11261722445,1415817977,[email],1982/5/6 0:00,a,0,\N
2252,Ê±óÞ,Å®,13194013833,350781195,[email],1995/10/14 0:00,a,0,\N
2253,ÍõÐËâù,ÄÐ,10780318379,8327991250,[email],1996/1/11 0:00,a,0,\N
2254,ñÒ¶¬¶ù,ÄÐ,12246868610,6925025081,[email],1992/7/1 0:00,a,0,\N
2255,ÎâÒàÑþ,Å®,12045826315,2922872229,[email],1989/11/16 0:00,a,0,\N
2256,²ÜÄÏÁ«,ÄÐ,19428128004,1437522986,[email],2001/7/14 0:00,a,0,\N
2257,ñÒÒÇ,Å®,18818698525,744039731,[email],1991/6/14 0:00,a,0,\N
2258,ÉòÍðº£,ÄÐ,10409560203,5148095572,[email],2008/6/8 0:00,a,0,\N
2259,ËïÒ×ÃÎ,ÄÐ,13224255442,4340090451,[email],2004/12/13 0:00,a,0,\N
2260,½ðËÉ,Å®,11393328905,1426586737,[email],1984/7/24 0:00,a,0,\N
2261,ÐíÔÁ,ÄÐ,18921630978,554680732,[email],1986/9/4 0:00,a,0,\N
2262,ÕÔæÃ,Å®,14605157375,8882673307,[email],2009/1/25 0:00,a,0,\N
2263,½ðÎÄÙ»,ÄÐ,19624280333,6136832524,[email],2001/5/20 0:00,a,0,\N
2264,»ª²ýÓñ,ÄÐ,17732805013,9534882176,[email],1992/10/30 0:00,a,0,\N
2265,ÂÀÏãÐã,Å®,15784550309,8234156943,[email],2003/7/31 0:00,a,0,\N
2266,·ëºéÀö,ÄÐ,18872356414,2331044594,[email],2006/8/1 0:00,a,0,\N
2267,ÓÈ»¨³¤,Å®,14754812121,8831286406,[email],1987/10/26 0:00,a,0,\N
2268,ÕÅÃôÈã,ÄÐ,11044822931,4832864802,[email],1986/7/17 0:00,a,0,\N
2269,ÑÏ³ÌÔÃ,ÄÐ,12237656712,4696183740,[email],1990/2/1 0:00,a,0,\N
2270,ºÎ×ÓÍ®,Å®,12845556735,8377097679,[email],1983/11/21 0:00,a,0,\N
2271,Ðí²ýÓñ,ÄÐ,15337652564,6896724227,[email],1984/9/6 0:00,a,0,\N
2272,ÖÜÑ°ÄÏ,Å®,14288977384,4525717606,[email],2007/7/25 0:00,a,0,\N
2273,ÑîÃôÈã,ÄÐ,10027166008,6450144026,[email],1999/2/19 0:00,a,0,\N
2274,Àî¼Î,ÄÐ,19411110877,3117658225,[email],2001/7/31 0:00,a,0,\N
2275,³ÂÓÅÓÅ,Å®,18338744044,5167735878,[email],1984/3/22 0:00,a,0,\N
2276,êÌá°,ÄÐ,19692441225,4734660287,[email],1988/4/19 0:00,a,0,\N
2277,º«Àö,Å®,13096559643,3257400579,[email],1999/7/30 0:00,a,0,\N
2278,ÎÀ½¿½¿,ÄÐ,14863574504,2893652273,[email],1987/7/31 0:00,a,0,\N
2279,ÉêÍÀÀö,ÄÐ,10499419569,7746490109,[email],1994/6/10 0:00,a,0,\N
2280,Ê©¼ÑÁá,Å®,10156215429,3778175972,[email],2004/3/13 0:00,a,0,\N
2281,Ð»ÃÎ½¿,ÄÐ,13367834687,8287495895,[email],2001/6/23 0:00,a,0,\N
2282,º«»ÆÆ¼,Å®,11561956405,3821416715,[email],2009/1/7 0:00,a,0,\N
2283,ÎÀ¾²ÐÀ,ÄÐ,10367652773,9408993119,[email],1998/2/18 0:00,a,0,\N
2284,ÇØÐÀâù,ÄÐ,13161379098,7953255435,[email],1996/4/15 0:00,a,0,\N
2285,Ðí»Ã²¨,Å®,19022753834,774459527,[email],1989/10/27 0:00,a,0,\N
2286,¹Øè¥,ÄÐ,13085968494,3823927260,[email],2003/7/5 0:00,a,0,\N
2287,ÕÔ¹âÀ¼,Å®,12829307913,9511324655,[email],2001/9/25 0:00,a,0,\N
2288,ÂÀÌÎ,ÄÐ,17175339460,9816668812,[email],1985/4/29 0:00,a,0,\N
2289,¿×ÒÁÆ¼,ÄÐ,15284095406,1172982936,[email],1991/4/11 0:00,a,0,\N
2290,¿×Öì½¿,Å®,11892275810,7162043906,[email],2003/11/29 0:00,a,0,\N
2291,ÒüÇïÈÙ,ÄÐ,16139389872,8395891601,[email],2003/1/25 0:00,a,0,\N
2292,ÆÝÜ°Óï,Å®,10558081865,8966194829,[email],1996/10/29 0:00,a,0,\N
2293,²Ü¾²ö©,ÄÐ,17696903347,8814731829,[email],2000/7/14 0:00,a,0,\N
2294,Ç®Õê,ÄÐ,19470746517,1465783904,[email],1988/11/28 0:00,a,0,\N
2295,ÂÀÄÏÁ«,Å®,11453294157,6297679073,[email],1991/1/23 0:00,a,0,\N
2296,ÀîÕÑæ·,ÄÐ,12968419790,5321877508,[email],2006/2/1 0:00,a,0,\N
2297,»ªÕþÈº,Å®,17909737229,2064596005,[email],2007/8/3 0:00,a,0,\N
2298,ÑÏ»Û¾ê,ÄÐ,19000701904,7265522234,[email],1985/5/13 0:00,a,0,\N
2299,ÈÚ³ÕÃÎ,ÄÐ,14858056902,4750499014,[email],2008/10/4 0:00,a,0,\N
2300,ÉòÐÄ·Æ,Å®,19270244836,4907270398,[email],1993/3/13 0:00,a,0,\N
2301,ÑîÀó,ÄÐ,11955922245,976876698,[email],1992/9/23 0:00,a,0,\N
2302,½ªÁéÖñ,Å®,10507166385,23319565,[email],2003/7/20 0:00,a,0,\N
2303,ÎÀÈÜÑÞ,ÄÐ,11903604865,493246286,[email],1984/7/27 0:00,a,0,\N
2304,²éÇà,ÄÐ,15938776731,8130698285,[email],1993/2/28 0:00,a,0,\N
2305,ÀÉ¾²ÐÀ,Å®,11034799218,2451601424,[email],1986/6/28 0:00,a,0,\N
2306,ÍõÔ°,ÄÐ,18517117500,4664077730,[email],1993/10/19 0:00,a,0,\N
2307,³Â´ä,Å®,14634005427,1876132267,[email],1994/1/11 0:00,a,0,\N
2308,ÓÈÁéÖñ,ÄÐ,19966813325,566516415,[email],1984/2/18 0:00,a,0,\N
2309,ÖÜÏÔ,ÄÐ,14792974591,7890746318,[email],1998/10/13 0:00,a,0,\N
2310,º«Üç,Å®,12215735912,2606882693,[email],1982/9/25 0:00,a,0,\N
2311,ÖìÓ­Âü,ÄÐ,11118716597,7766955939,[email],1994/1/7 0:00,a,0,\N
2312,ÞÉ´ä,Å®,10270980596,6236307212,[email],1989/7/2 0:00,a,0,\N
2313,ÕÅôä´ä,ÄÐ,17105570435,3354505985,[email],2000/9/17 0:00,a,0,\N
2314,Ê©¼Î,ÄÐ,18102655410,1296185018,[email],1986/2/19 0:00,a,0,\N
2315,ÂÀÔªÉº,Å®,17483837008,8957352488,[email],1992/12/26 0:00,a,0,\N
2316,ÎâÇÉÀö,ÄÐ,11597982645,3390214496,[email],2006/8/11 0:00,a,0,\N
2317,Àî²ÊÑÞ,Å®,14357474446,2217500839,[email],1994/12/14 0:00,a,0,\N
2318,Ç®ºì,ÄÐ,15148212909,6233077835,[email],1997/4/26 0:00,a,0,\N
2319,Ð»Ò¦,ÄÐ,12443355917,2069029394,[email],2002/3/14 0:00,a,0,\N
2320,½ðÇÙ,Å®,10930851697,2788115203,[email],1987/5/9 0:00,a,0,\N
2321,Ë¾¿ÜÐ¡µû,ÄÐ,16224589943,325071949,[email],1998/7/20 0:00,a,0,\N
2322,Ê©Ã÷Â¶,Å®,12449698448,5506562315,[email],2001/2/15 0:00,a,0,\N
2323,Î¤¶¬¶ù,ÄÐ,14330403208,5960000025,[email],1999/12/30 0:00,a,0,\N
2324,·ë¹¦±Ì,ÄÐ,16395198106,8480908601,[email],1985/7/29 0:00,a,0,\N
2325,Ëïºé¾²,Å®,18955085873,3649503382,[email],2007/1/20 0:00,a,0,\N
2326,½¯É¯É¯,ÄÐ,19387605190,6824760632,[email],1982/6/23 0:00,a,0,\N
2327,ñÒÀò,Å®,10628499388,630894731,[email],1982/6/20 0:00,a,0,\N
2328,ÐíÑã,ÄÐ,18665460348,1091783014,[email],2008/12/23 0:00,a,0,\N
2329,ÕÂæÂÔª,ÄÐ,11150646805,8446292046,[email],2007/9/22 0:00,a,0,\N
2330,Ç®ÅÎÏÄ,Å®,18281879425,7046196434,[email],2006/3/4 0:00,a,0,\N
2331,Ñî†¢Ù»,ÄÐ,10002805590,8631129441,[email],1994/12/13 0:00,a,0,\N
2332,Ç®Ã÷Â¶,Å®,14871155023,3597400034,[email],2002/1/15 0:00,a,0,\N
2333,ÖÜ¾§,ÄÐ,12047722935,3910395036,[email],2000/12/17 0:00,a,0,\N
2334,ÆÝ×ÓÍ®,ÄÐ,19548170566,4211032815,[email],1986/11/23 0:00,a,0,\N
2335,»ªÆ¼,Å®,16831373572,8965241751,[email],2002/8/7 0:00,a,0,\N
2336,ÕÅæ¿,ÄÐ,15003126859,9609216246,[email],2008/1/19 0:00,a,0,\N
2337,ÉòÀÖ,Å®,12298780083,7332444474,[email],1982/10/26 0:00,a,0,\N
2338,Öì¼ÆÏã,ÄÐ,19354081153,2072317779,[email],2009/3/15 0:00,a,0,\N
2339,ÎºÏö,ÄÐ,18236395716,3499074522,[email],2008/5/18 0:00,a,0,\N
2340,ÑîÎÊóÞ,Å®,10819798707,4154712442,[email],1993/7/23 0:00,a,0,\N
2341,¿×º£Á«,ÄÐ,17253549695,1755059857,[email],1999/10/20 0:00,a,0,\N
2342,ÓÈÔ¶ÇÙ,Å®,19775416851,7127237212,[email],1999/12/10 0:00,a,0,\N
2343,Ëïôä´ä,ÄÐ,13615455031,5866036972,[email],1996/10/9 0:00,a,0,\N
2344,»ªæÃæÃ,ÄÐ,17253421545,6958600343,[email],1989/12/16 0:00,a,0,\N
2345,ÆÝÀö,Å®,12740278840,6129027899,[email],1998/12/10 0:00,a,0,\N
2346,·ëÕê,ÄÐ,11452436447,8148385349,[email],2006/5/21 0:00,a,0,\N
2347,ÖìæÃ,Å®,16672775149,2873393271,[email],2008/5/27 0:00,a,0,\N
2348,½¯æ¯,ÄÐ,16316324472,8224136817,[email],1998/7/26 0:00,a,0,\N
2349,Ç®Ð¡À¼,ÄÐ,13346980214,7969619874,[email],2003/10/22 0:00,a,0,\N
2350,ºÎÒ¹°×,Å®,18746101856,8214982744,[email],2005/11/30 0:00,a,0,\N
2351,Ó÷»Ã²¨,ÄÐ,19950470328,8408458632,[email],1986/2/19 0:00,a,0,\N
2352,ÍõÑà,Å®,13507164716,6914335594,[email],1985/5/6 0:00,a,0,\N
2353,»ªÌì´º,ÄÐ,13202682137,8512796458,[email],1996/2/5 0:00,a,0,\N
2354,ÓÈ÷ì,ÄÐ,17394328117,9244141738,[email],1988/11/25 0:00,a,0,\N
2355,Ó÷¼ÑÀö,Å®,11859795451,9844902908,[email],1997/10/31 0:00,a,0,\N
2356,Ë®¼§,ÄÐ,16717177629,1533226492,[email],1985/6/23 0:00,a,0,\N
2357,·ëÇ§Æ¼,Å®,19258678555,371480079,[email],1998/4/28 0:00,a,0,\N
2358,Â³ÃôæÃ,ÄÐ,14668233394,9022119427,[email],2009/3/20 0:00,a,0,\N
2359,ÓÈ¾²ÐÀ,ÄÐ,16212396025,6948961686,[email],2001/6/3 0:00,a,0,\N
2360,·ëÌì´º,Å®,17636426687,3407092130,[email],1994/5/20 0:00,a,0,\N
2361,ÂÀ¼ÑÁá,ÄÐ,17069779038,7691764755,[email],1995/1/7 0:00,a,0,\N
2362,²Üºñ¾Õ,Å®,12028388977,735568131,[email],1999/7/5 0:00,a,0,\N
2363,½¯ÊÀÀ¼,ÄÐ,14251558184,3285694876,[email],2002/5/9 0:00,a,0,\N
2364,Ê©ÁèÐý,ÄÐ,15660053491,2465752148,[email],1985/11/22 0:00,a,0,\N
2365,ÍõÄþ,Å®,19075558781,8809243439,[email],2003/1/6 0:00,a,0,\N
2366,½ªÃÎ½¿,ÄÐ,10281069278,5002753367,[email],1996/6/2 0:00,a,0,\N
2367,ñÒÄþ,Å®,19183458685,125242809,[email],2000/2/18 0:00,a,0,\N
2368,ÌÕÅÎÏÄ,ÄÐ,14294527769,5523774927,[email],1987/10/2 0:00,a,0,\N
2369,ÎâÃÎ,ÄÐ,15381608605,1405192863,[email],1987/7/11 0:00,a,0,\N
2370,ÖÜÇï,Å®,17234501838,4404869310,[email],1997/9/1 0:00,a,0,\N
2371,ÇØ½­Ï¼,ÄÐ,13208414912,2849069832,[email],1985/4/2 0:00,a,0,\N
2372,Ê©Ê÷Æ½,Å®,10063897371,7061756807,[email],1989/9/2 0:00,a,0,\N
2373,·ëÐËâù,ÄÐ,17040784955,162825884,[email],2003/3/25 0:00,a,0,\N
2374,ÖìÑ©,ÄÐ,17855117321,517231768,[email],1999/2/4 0:00,a,0,\N
2375,½ð·¢µÜ,Å®,17052134871,9856225395,[email],1994/5/28 0:00,a,0,\N
2376,ÎÀÆ®,ÄÐ,13916038274,2507558804,[email],1985/2/28 0:00,a,0,\N
2377,³ÂÃ÷Â¶,Å®,11834459900,6923571325,[email],1993/7/29 0:00,a,0,\N
2378,ÍõÉ¯É¯,ÄÐ,16923799514,3440538647,[email],1993/1/11 0:00,a,0,\N
2379,ÕÔÄþ,ÄÐ,11996967196,3969602654,[email],1992/3/22 0:00,a,0,\N
2380,½ªÌì´º,Å®,15128904581,4017540834,[email],1989/5/17 0:00,a,0,\N
2381,Ëï¼Ñ,ÄÐ,12553771138,3343331317,[email],1983/6/10 0:00,a,0,\N
2382,ÞÉÄÈ,Å®,14192135334,3832147924,[email],1998/9/10 0:00,a,0,\N
2383,ÑÏ×ÏÝæ,ÄÐ,14413151144,6342134557,[email],2004/6/7 0:00,a,0,\N
2384,¿×°ï¾Õ,ÄÐ,17716778516,8757843425,[email],2004/3/12 0:00,a,0,\N
2385,º«¾²,Å®,17780871987,6048676150,[email],1992/4/12 0:00,a,0,\N
2386,½ªÀñ½Ü,ÄÐ,12038664817,7437293111,[email],1986/11/5 0:00,a,0,\N
2387,Ç®ÑÞ,Å®,12790066599,2863117440,[email],1992/12/10 0:00,a,0,\N
2388,±ð»¨³¤,ÄÐ,19336520433,9685626940,[email],1994/10/30 0:00,a,0,\N
2389,ñÒæÃ,ÄÐ,15170181393,4293156608,[email],2005/8/6 0:00,a,0,\N
2390,º«µ¤,Å®,15625131130,2120366227,[email],2001/3/5 0:00,a,0,\N
2391,¿×Òàº®,ÄÐ,17267484068,3064402124,[email],1982/9/17 0:00,a,0,\N
2392,·½¹ðÀ¼,Å®,12693818807,8830308295,[email],2002/4/23 0:00,a,0,\N
2393,ºÎîøãã,ÄÐ,17229633927,113513819,[email],2008/2/6 0:00,a,0,\N
2394,Ñîö°,ÄÐ,15552730560,7396118264,[email],2002/1/27 0:00,a,0,\N
2395,ñÒº¬Óñ,Å®,11666814684,1526682505,[email],1995/6/28 0:00,a,0,\N
2396,ºÎ¼§,ÄÐ,19449440240,3074825178,[email],1997/12/8 0:00,a,0,\N
2397,ÆÝÐ¡Õä,Å®,19601929783,985936595,[email],1995/9/26 0:00,a,0,\N
2398,ÎâÑ©,ÄÐ,13018362522,6460977159,[email],1983/9/30 0:00,a,0,\N
2399,ÌÕÑÇ,ÄÐ,18022360205,1785721648,[email],2006/11/3 0:00,a,0,\N
2400,³ÂÎÄÐã,Å®,16625479459,2436867766,[email],1991/1/11 0:00,a,0,\N
2401,ÕÔÒ×ÃÎ,ÄÐ,11845784783,4982326280,[email],1994/2/26 0:00,a,0,\N
2402,Ñî¿ª·ï,Å®,17470879554,724243260,[email],2007/3/2 0:00,a,0,\N
2403,Ê©ºçÁØ,ÄÐ,13612563014,2738615383,[email],1998/1/7 0:00,a,0,\N
2404,Ò¶²ÊÑÞ,ÄÐ,15511609315,850157946,[email],2001/6/29 0:00,a,0,\N
2405,ÉòÃûæÂ,Å®,10717180371,8426539087,[email],2002/10/25 0:00,a,0,\N
2406,ñÒæÂÔª,ÄÐ,16767337322,6839342297,[email],1985/5/24 0:00,a,0,\N
2407,»ªºé¾²,Å®,10491256117,7550033396,[email],1983/6/23 0:00,a,0,\N
2408,ÖìÑÞºì,ÄÐ,13071330785,9445666033,[email],1983/8/12 0:00,a,0,\N
2409,Ö£ÃÎ,ÄÐ,15950613617,6050635949,[email],1997/1/12 0:00,a,0,\N
2410,²ÜÑÇÆ¼,Å®,19829244613,6235125849,[email],1999/6/20 0:00,a,0,\N
2411,½ªÊç·Ò,ÄÐ,17518913149,5058487826,[email],2001/10/20 0:00,a,0,\N
