2191,Äß°²ç÷,ÄÐ,10720562338,6403665562,uuwn9990@qq.com,2006/5/14 0:00,a,0,\N
2412,·ëÒË,Å®,15848222970,2332914986,[email],2001/1/15 0:00,a,0,\N
2413,½ðÑà,ÄÐ,18540347218,3651119859,[email],1989/11/13 0:00,a,0,\N
2414,ÑîÉº,ÄÐ,11798813343,7147059313,[email],1993/12/4 0:00,a,0,\N
2415,ÓÈºêÑÞ,Å®,14893898367,3682549356,[email],1996/1/17 0:00,a,0,\N
2416,ÓÈÄî,ÄÐ,16372193098,4881142132,[email],1987/5/27 0:00,a,0,\N
2417,ºÎÇà»±,Å®,11521659493,3245200713,[email],1988/2/2 0:00,a,0,\N
2418,Îº¹âÌÒ,ÄÐ,11695208549,9148507373,[email],1988/2/26 0:00,a,0,\N
2419,Íõ²Ê¾Õ,ÄÐ,11183716654,7827120808,[email],2000/1/20 0:00,a,0,\N
2420,½¯Àö,Å®,12065726518,4500638381,[email],2008/9/28 0:00,a,0,\N
2421,ÉòÖ®Äî,ÄÐ,13252094388,727047656,[email],1992/10/27 0:00,a,0,\N
2422,Ö£¸£À¼,Å®,12570798397,181986970,[email],2005/7/15 0:00,a,0,\N
2423,ÂÀæµ,ÄÐ,12856263518,6789698234,[email],2001/3/31 0:00,a,0,\N
2424,ºÎ¼Ñ,ÄÐ,16650136709,3923944946,[email],2002/2/18 0:00,a,0,\N
2425,ÆÝ½õ,Å®,13192711472,6024018925,[email],2006/8/15 0:00,a,0,\N
2426,ÀÉÊç·Ò,ÄÐ,14167404174,6090367769,[email],2004/3/6 0:00,a,0,\N
2427,ÀîÝí,Å®,16311075091,6166589517,[email],1983/2/21 0:00,a,0,\N
2428,Ç®ÊÀÀ¼,ÄÐ,14051815271,6987117561,[email],1987/10/19 0:00,a,0,\N
2429,Ê©¾ý,ÄÐ,10189335942,5752949193,[email],2003/3/30 0:00,a,0,\N
2430,½¯±ùÍ®,Å®,18072550296,2648210128,[email],1999/4/28 0:00,a,0,\N
2431,Ðíôä´ä,ÄÐ,12410578131,1759190455,[email],1990/6/6 0:00,a,0,\N
2432,·½ÃÀÀö,Å®,14808481931,6910988201,[email],1991/10/17 0:00,a,0,\N
2433,½ªÑ©,ÄÐ,13253808617,8376354410,[email],1983/4/2 0:00,a,0,\N
2434,Ê©Çí,ÄÐ,15375714302,92930568,[email],1999/9/4 0:00,a,0,\N
2435,º«ÁéÖñ,Å®,13511340022,5980208363,[email],1986/8/7 0:00,a,0,\N
2436,Àî°ÁÎÄ,ÄÐ,14975434541,7082394298,[email],2005/7/19 0:00,a,0,\N
2437,»Ý†¢Ù»,Å®,14845235943,1858724152,[email],1994/3/17 0:00,a,0,\N
2438,Ëï·Ã·ã,ÄÐ,16824576854,156094739,[email],2007/8/3 0:00,a,0,\N
2439,Î¤·Ã·ã,ÄÐ,12995318770,6759953162,[email],1995/5/1 0:00,a,0,\N
2440,Ñî¶¬Áé,Å®,17531799077,4335445465,[email],1987/1/18 0:00,a,0,\N
2441,Àî½­Ï¼,ÄÐ,16651239991,3822721459,[email],2005/4/29 0:00,a,0,\N
2442,²ÜÐ¡µû,Å®,15481271743,5594657892,[email],1985/9/7 0:00,a,0,\N
2443,Ç®Ç§Æ¼,ÄÐ,17301113009,8952545975,[email],1993/10/8 0:00,a,0,\N
2444,¿×Â¶,ÄÐ,16286779642,4732757709,[email],1988/11/13 0:00,a,0,\N
2445,¸»Íñ,Å®,17869208455,4205490184,[email],1983/1/29 0:00,a,0,\N
2446,ÉòÈÜÑÞ,ÄÐ,11878635883,2222232847,[email],2006/4/12 0:00,a,0,\N
2447,Îºèµ,Å®,10455211997,8242195218,[email],1995/1/14 0:00,a,0,\N
2448,¸ßóÞ,ÄÐ,12285908460,1846725153,[email],1986/3/20 0:00,a,0,\N
2449,Íõµ¤,ÄÐ,15987544655,414869833,[email],1998/2/1 0:00,a,0,\N
2450,¿×ÃûæÂ,Å®,11676459312,3440295461,[email],1989/3/11 0:00,a,0,\N
2451,ÑÏ·²,ÄÐ,11103245615,7549430198,[email],1987/7/11 0:00,a,0,\N
2452,Ê©Ó¢,Å®,12717295885,7540739253,[email],2007/11/1 0:00,a,0,\N
2453,Ê©°²ç÷,ÄÐ,10066917538,4985637910,[email],2001/12/6 0:00,a,0,\N
2454,½¯Ï§Ñ©,ÄÐ,15817735195,7269477594,[email],1990/4/18 0:00,a,0,\N
2455,ÚùÈØ,Å®,12041234374,5937362203,[email],1982/4/28 0:00,a,0,\N
2456,Öì´ºÎÄ,ÄÐ,12317880392,5250485520,[email],1990/2/25 0:00,a,0,\N
2457,ÖìÏþÔÆ,Å®,16521511673,5735799762,[email],1985/1/6 0:00,a,0,\N
2458,»ª¹âÀ¼,ÄÐ,13184909820,5880807585,[email],1993/10/23 0:00,a,0,\N
2459,½¯Óð,ÄÐ,12246839404,17933098,[email],2008/9/21 0:00,a,0,\N
2460,ºÎÏþÔÆ,Å®,17279678583,5765137734,[email],1993/4/5 0:00,a,0,\N
2461,ñÒÐÀâù,ÄÐ,17400277256,8422795919,[email],1999/10/6 0:00,a,0,\N
2462,·ë´ä´ä,Å®,15756132602,7626938212,[email],1994/7/20 0:00,a,0,\N
2463,ÆÝÏ§Ñ©,ÄÐ,11410612463,7858141418,[email],2007/11/25 0:00,a,0,\N
2464,ÓÈÁèÐý,ÄÐ,11656035184,5508649668,[email],1999/8/18 0:00,a,0,\N
2465,ÐíÑþ,Å®,11168180108,1899786943,[email],1988/10/21 0:00,a,0,\N
2466,²Ô½ðÃµ,ÄÐ,16261506080,1573432169,[email],1988/10/26 0:00,a,0,\N
2467,Éò³ÉÙ»,Å®,16967245936,5386355960,[email],1993/6/12 0:00,a,0,\N
2468,ÆÝ³ÉÁú,ÄÐ,16267873048,7320984300,[email],2009/1/7 0:00,a,0,\N
2469,ñÒçü,ÄÐ,15987451672,5771855767,[email],1992/9/5 0:00,a,0,\N
2470,ÇØÄý,Å®,18339335918,4529965029,[email],1987/3/22 0:00,a,0,\N
2471,»ªÈð,ÄÐ,13626822829,5298486881,[email],1985/1/9 0:00,a,0,\N
2472,²Üçù,Å®,10109943151,3739380540,[email],1992/7/17 0:00,a,0,\N
2473,ÖÜÓýÍ®,ÄÐ,15498839020,552327543,[email],2002/10/24 0:00,a,0,\N
2474,Ñîº®Ñã,ÄÐ,19192380905,581635714,[email],1995/5/27 0:00,a,0,\N
2475,½ªè÷º­,Å®,15406066775,8464284286,[email],1986/4/20 0:00,a,0,\N
2476,ËïæÃ,ÄÐ,14257074594,2779577442,[email],1983/10/8 0:00,a,0,\N
2477,·ëÒàº®,Å®,17102854847,318946982,[email],1983/3/1 0:00,a,0,\N
2478,³ÂÓñÀ¼,ÄÐ,14744102954,3120154465,[email],1986/7/13 0:00,a,0,\N
2479,Ê©ÁéÖñ,ÄÐ,10159592032,7833584329,[email],2000/4/25 0:00,a,0,\N
2480,ÕÔÁÕ,Å®,18270424604,6217085925,[email],1984/2/3 0:00,a,0,\N
2481,½¯º¬»Ü,ÄÐ,12741027474,7870173199,[email],1982/5/10 0:00,a,0,\N
2482,Öì²ÊÑÞ,Å®,17294917106,9375138311,[email],1990/1/24 0:00,a,0,\N
2483,ÕÅµ¤Õä,ÄÐ,16611153483,4842542798,[email],1987/6/10 0:00,a,0,\N
2484,ÑîÒ¦,ÄÐ,19103728532,368447994,[email],1999/6/24 0:00,a,0,\N
2485,¿×Ñó,Å®,12177150845,2381442059,[email],2000/4/1 0:00,a,0,\N
2486,Ð»óÞ,ÄÐ,15678441524,7445354036,[email],1998/8/23 0:00,a,0,\N
2487,ÀîÔªÇí,Å®,13884896636,8319886218,[email],2001/11/16 0:00,a,0,\N
2488,Ê©ÈØ,ÄÐ,12509549856,9372433455,[email],1999/4/25 0:00,a,0,\N
2489,ÇØ¹ÈÉ½,ÄÐ,18778534531,9561346015,[email],1988/8/8 0:00,a,0,\N
2490,½ªÌÎ,Å®,17917747497,5829938647,[email],1988/4/12 0:00,a,0,\N
2491,»ªÀö,ÄÐ,13536607623,5893190437,[email],2007/5/11 0:00,a,0,\N
2492,ÑÏÏãÞ±,Å®,16945530176,971384136,[email],1999/12/17 0:00,a,0,\N
2493,ÑîºéÀö,ÄÐ,17797253727,4307981461,[email],1983/1/11 0:00,a,0,\N
2494,½ðÉ¯,ÄÐ,16381609439,5459677348,[email],2002/10/3 0:00,a,0,\N
2495,»ª´óÐã,Å®,14084963202,7895086724,[email],1991/12/23 0:00,a,0,\N
2496,³ÂÕÑæ·,ÄÐ,19980639219,4792345605,[email],2004/7/2 0:00,a,0,\N
2497,ÖìÊÀÈº,Å®,17151399254,5865103564,[email],1989/9/25 0:00,a,0,\N
2498,ÌÕÎÄÌÎ,ÄÐ,15440754890,4228249003,[email],1994/11/16 0:00,a,0,\N
2499,²ÜÐ¡Àö,ÄÐ,18042780756,3769555361,[email],1987/10/9 0:00,a,0,\N
2500,½ªçù,Å®,17201424837,3128426390,[email],2000/3/10 0:00,a,0,\N
2501,ÕÔÈá,ÄÐ,10706327557,5478448620,[email],1987/4/2 0:00,a,0,\N
2502,ËïÑÞºì,Å®,11624114513,4023469106,[email],2005/5/24 0:00,a,0,\N
2503,ÎÀÏÄÃ·,ÄÐ,11448268294,978136739,[email],2000/6/25 0:00,a,0,\N
2504,ÇØ¼ÑÁá,ÄÐ,13618263006,4219974695,[email],1985/5/1 0:00,a,0,\N
2505,ÕÔÏþ,Å®,14055910706,6551943889,[email],2000/8/6 0:00,a,0,\N
2506,ÕÔÇÙ,ÄÐ,16275072097,258550252,[email],1999/11/16 0:00,a,0,\N
2507,Ð»´äÈá,Å®,15896274447,6406199949,[email],1998/11/13 0:00,a,0,\N
2508,ÎÀ¹ðÀ¼,ÄÐ,17571607828,8035862621,[email],1991/6/20 0:00,a,0,\N
2509,Óàºì,ÄÐ,12803786396,7303974940,[email],1993/3/25 0:00,a,0,\N
2510,ÂÀ´úÔÆ,Å®,10707714557,3903330104,[email],1987/11/2 0:00,a,0,\N
2511,ÐíÇÉÀö,ÄÐ,13069538474,269218877,[email],1997/4/12 0:00,a,0,\N
2512,¿×³ÕÃÎ,Å®,17138241529,4554737887,[email],1988/4/11 0:00,a,0,\N
2513,¶ËÄ¾À¼À¼,ÄÐ,13344607949,5923630499,[email],1990/9/28 0:00,a,0,\N
2514,»ªº£Ñà,ÄÐ,13863081932,6015556862,[email],2003/10/26 0:00,a,0,\N
2515,Ö£¾²ÐÀ,Å®,11769940257,2518955797,[email],1990/10/10 0:00,a,0,\N
2516,ÎâË¼,ÄÐ,19037524461,4546243041,[email],1989/8/8 0:00,a,0,\N
2517,ËÕÔµË«,Å®,16145294308,8226944789,[email],1999/9/12 0:00,a,0,\N
2518,·ë½ðÃµ,ÄÐ,12465417385,4772112233,[email],1997/6/15 0:00,a,0,\N
2519,³Âºì,ÄÐ,17449750304,1749782467,[email],2004/1/25 0:00,a,0,\N
2520,ÇØÙ»Ù»,Å®,10037645101,2852302188,[email],1982/11/21 0:00,a,0,\N
2521,ÕÔÃ·Ã·,ÄÐ,11526280045,7813167374,[email],1982/7/17 0:00,a,0,\N
2522,½ú½ð»¨,Å®,13678417205,5000261895,[email],2003/4/30 0:00,a,0,\N
2523,ÉòÑ©Ã·,ÄÐ,14242879748,6604878721,[email],1996/6/9 0:00,a,0,\N
2524,ÂÀÁèåÈ,ÄÐ,10861870050,4168345203,[email],2004/10/15 0:00,a,0,\N
2525,·ëÅæÎÄ,Å®,17942765355,8720990506,[email],1989/3/13 0:00,a,0,\N
2526,³ÂÆô·Ò,ÄÐ,10261480808,208923474,[email],1986/7/30 0:00,a,0,\N
2527,ÑÏÔµË«,Å®,19496130347,9682518561,[email],1995/7/20 0:00,a,0,\N
2528,ÕÅÑ©Ã·,ÄÐ,12594794034,1324579450,[email],1997/8/27 0:00,a,0,\N
2529,ñÒÒË,ÄÐ,12765966057,584823963,[email],1991/1/13 0:00,a,0,\N
2530,ÌÕË®ÔÆ,Å®,18225960731,7119882006,[email],2008/11/7 0:00,a,0,\N
2531,ÎÀÃÎ,ÄÐ,10800444483,3942303754,[email],1986/8/20 0:00,a,0,\N
2532,ÆÝÂ¶,Å®,15588589906,6067209004,[email],1989/3/1 0:00,a,0,\N
2533,ÍõÐã¾ê,ÄÐ,15564363598,6290997399,[email],1999/7/21 0:00,a,0,\N
2534,ñ¼Òøæ¯,ÄÐ,16991412639,2699102907,[email],2000/5/31 0:00,a,0,\N
2535,ñÒÄîÄî,Å®,15522155165,1611394926,[email],1990/9/3 0:00,a,0,\N
2536,Ö£Ðã¾ê,ÄÐ,10869258642,2339731366,[email],1982/9/13 0:00,a,0,\N
2537,ÌÕ»Û,Å®,13884955048,2134090183,[email],1997/8/13 0:00,a,0,\N
2538,½ªÐ¡Àö,ÄÐ,12041845321,3687902444,[email],2007/6/3 0:00,a,0,\N
2539,ÕÅÄÈ,ÄÐ,12834236025,5590790151,[email],2004/2/11 0:00,a,0,\N
2540,ÎâÑÇÆ¼,Å®,14042879343,2064131685,[email],2005/11/30 0:00,a,0,\N
2541,¹ËÙ»,ÄÐ,11534503102,473098745,[email],1985/12/14 0:00,a,0,\N
2542,¶õÖ®Ñþ,Å®,10081970691,8634255702,[email],2008/3/19 0:00,a,0,\N
2543,³ÂÈð,ÄÐ,18247551321,3361581049,[email],1992/9/10 0:00,a,0,\N
2544,½ðæÃ,ÄÐ,11701859235,3422174475,[email],2006/5/11 0:00,a,0,\N
2545,¿×æý,Å®,19360786080,4887731419,[email],2001/7/9 0:00,a,0,\N
2546,ÀîÈçËª,ÄÐ,16693453788,2424042052,[email],1988/5/28 0:00,a,0,\N
2547,ÖÜ×íÞ±,Å®,10642105937,3391166381,[email],1995/8/28 0:00,a,0,\N
2548,·ëÀÖ,ÄÐ,10331183671,1636642832,[email],1992/4/2 0:00,a,0,\N
2549,ÔªÊç·Ò,ÄÐ,18533847928,7834660788,[email],2006/12/14 0:00,a,0,\N
2550,Ö£Ò¶,Å®,16491162776,3312248122,[email],1995/6/25 0:00,a,0,\N
2551,º«½Ü,ÄÐ,11798295378,4039533138,[email],1995/7/19 0:00,a,0,\N
2552,Ëï¾°Ñà,Å®,17714666128,2252575157,[email],1986/10/1 0:00,a,0,\N
2553,¿×½­Ï¼,ÄÐ,16327248215,803763525,[email],2005/4/8 0:00,a,0,\N
2554,Ê©³ÉÁú,ÄÐ,15779418945,2454278266,[email],1994/6/1 0:00,a,0,\N
2555,ñÒÏãÞ±,Å®,18428155779,4965495137,[email],1986/6/10 0:00,a,0,\N
2556,Îâ·¼,ÄÐ,16841198205,6918529373,[email],2007/12/29 0:00,a,0,\N
2557,ËïÑÇ,Å®,14399312138,6974337742,[email],2004/12/1 0:00,a,0,\N
2558,ÎºÖ®Ñþ,ÄÐ,17708246707,5937162528,[email],1992/2/5 0:00,a,0,\N
2559,Ê©²Ó²Ó,ÄÐ,16706613898,1032949116,[email],1997/9/13 0:00,a,0,\N
2560,ñÒ´ºÎÄ,Å®,12310999631,1667844640,[email],1995/10/12 0:00,a,0,\N
2561,ËïÃ÷Öé,ÄÐ,19574380517,6371427826,[email],2004/6/14 0:00,a,0,\N
2562,ÖìóÞ,Å®,19929623603,9310832116,[email],1999/10/16 0:00,a,0,\N
2563,º«Ð¦°×,ÄÐ,19302737116,8717098326,[email],2000/8/20 0:00,a,0,\N
2564,Ê±ÅÎÏÄ,ÄÐ,19241868257,7699840580,[email],2003/6/12 0:00,a,0,\N
2565,ÑÏÒ¶,Å®,17124059796,3522006790,[email],1998/6/5 0:00,a,0,\N
2566,Àî¹âÌÒ,ÄÐ,14753730297,4619362370,[email],1994/7/4 0:00,a,0,\N
2567,´ÔÙ»,Å®,14910983443,5010763627,[email],2003/8/5 0:00,a,0,\N
2568,Îâ¶¬Áé,ÄÐ,14675430059,4661143992,[email],2006/10/25 0:00,a,0,\N
2569,½ªºÉ,ÄÐ,16548472046,7611246113,[email],1982/6/19 0:00,a,0,\N
2570,¿×Üç,Å®,11805200576,9932193227,[email],1988/10/7 0:00,a,0,\N
2571,ÑîÃ÷Öé,ÄÐ,10282451510,8830552078,[email],2001/9/1 0:00,a,0,\N
2572,ÎÀÈð½ø,Å®,11483389139,6426863071,[email],1993/3/16 0:00,a,0,\N
2573,º«Ðã,ÄÐ,19857504963,5138793084,[email],1990/12/27 0:00,a,0,\N
2574,ñ¼Ýº,ÄÐ,13179371356,1375447195,[email],2009/2/4 0:00,a,0,\N
2575,Ä½½õ,Å®,14756130576,4923183034,[email],1986/8/20 0:00,a,0,\N
2576,ÖÜ»¶,ÄÐ,14773777723,9381889126,[email],1996/7/12 0:00,a,0,\N
2577,Úùè÷º­,Å®,12352061867,5074975647,[email],1984/11/8 0:00,a,0,\N
2578,Àî±ùÂ¶,ÄÐ,11098532676,7663084817,[email],1994/8/20 0:00,a,0,\N
2579,»ªº¬Óñ,ÄÐ,17290150523,271681738,[email],1989/11/8 0:00,a,0,\N
2580,ÕÔÐã·¼,Å®,10797206163,3202135804,[email],2007/1/6 0:00,a,0,\N
2581,½¯öÎÔÂ,ÄÐ,15905311703,6517084743,[email],1997/9/22 0:00,a,0,\N
2582,¿×Ç§Æ¼,Å®,18068177700,7128257642,[email],2008/7/26 0:00,a,0,\N
2583,ñÒ¾ê,ÄÐ,15993031859,3001650417,[email],1986/9/17 0:00,a,0,\N
2584,½ðÎäÇÙ,ÄÐ,18353112936,4135755800,[email],1991/3/24 0:00,a,0,\N
2585,Îâ·ÃÇÙ,Å®,14743939042,8845614157,[email],1988/10/12 0:00,a,0,\N
2586,Ö£Ó¢,ÄÐ,19533252716,7254478696,[email],2005/10/5 0:00,a,0,\N
2587,ÁºÇðÒÁÆ¼,Å®,10154935717,3787536873,[email],1993/11/1 0:00,a,0,\N
2588,Ëïºç,ÄÐ,12696014642,784445083,[email],1999/6/15 0:00,a,0,\N
2589,ÕÅ¿­Ãô,ÄÐ,13729394078,4380517857,[email],1982/5/13 0:00,a,0,\N
2590,ÄÜº®Ñã,Å®,19034407138,6706910446,[email],2002/7/4 0:00,a,0,\N
2591,Ê©²ýÓñ,ÄÐ,14778913855,9758850577,[email],1991/10/19 0:00,a,0,\N
2592,ÇØ±ùÂ¶,Å®,11941756010,2384644613,[email],1990/7/25 0:00,a,0,\N
2593,¿×è÷º­,ÄÐ,19139142632,3537434841,[email],1985/8/12 0:00,a,0,\N
2594,Ë®×Ï¾ý,ÄÐ,15864243507,9863600271,[email],1989/1/23 0:00,a,0,\N
2595,²ÜÕÑæ·,Å®,17612158656,906456265,[email],2004/12/2 0:00,a,0,\N
2596,¿×Çà,ÄÐ,15973759889,9588819557,[email],1994/3/5 0:00,a,0,\N
2597,ÓãÒ¹°×,Å®,11947916150,2483971482,[email],1982/9/23 0:00,a,0,\N
2598,ÕÔÓÐ¾Õ,ÄÐ,15223567485,3846753432,[email],1986/6/17 0:00,a,0,\N
2599,Îºá°,ÄÐ,18677253127,8988745031,[email],1997/5/30 0:00,a,0,\N
2600,²Ü°²ç÷,Å®,17849277257,7746716010,[email],1993/3/9 0:00,a,0,\N
2601,³ÂÐÀâù,ÄÐ,13608961701,3295931367,[email],1998/1/17 0:00,a,0,\N
2602,ÕÔö°,Å®,10877637863,8053933539,[email],1995/4/23 0:00,a,0,\N
2603,Íõ½õ,ÄÐ,12303420901,8937992919,[email],1993/1/23 0:00,a,0,\N
2604,½¯×ÏÝæ,ÄÐ,17705637216,2686575215,[email],2000/7/3 0:00,a,0,\N
2605,½¯Üç,Å®,14335291981,6613572646,[email],2007/5/31 0:00,a,0,\N
2606,ÉòÊÀÈº,ÄÐ,10312416553,6189380522,[email],2008/6/10 0:00,a,0,\N
2607,Öì½õ,Å®,11657776236,2766527018,[email],1990/4/14 0:00,a,0,\N
2608,ÐíÓ½,ÄÐ,19166496992,8996395280,[email],2000/2/20 0:00,a,0,\N
2609,ºÎº®,ÄÐ,13880935311,6797862870,[email],1990/8/16 0:00,a,0,\N
2610,ÖÜ¶¬¶ù,Å®,12390818595,795206095,[email],1984/6/2 0:00,a,0,\N
2611,ÅËÐÄÃô,ÄÐ,15776574015,5972989056,[email],1996/9/28 0:00,a,0,\N
2612,ÕÅæÃæÃ,Å®,18248091936,805230394,[email],1998/8/10 0:00,a,0,\N
2613,ÆÝÅæÎÄ,ÄÐ,14822185635,9586711343,[email],2007/9/18 0:00,a,0,\N
2614,½¯ÐÄæÂ,ÄÐ,17508962154,282656731,[email],1992/12/19 0:00,a,0,\N
2615,ÑÏÆ¼,Å®,19096459746,6448626493,[email],2002/6/23 0:00,a,0,\N
2616,ÐíÞ±,ÄÐ,14765485525,5064347553,[email],1990/5/12 0:00,a,0,\N
2617,ÉòÕÑ¶«,Å®,18338852524,2251248955,[email],1982/8/21 0:00,a,0,\N
2618,ÕÅÊ÷Æ½,ÄÐ,10252418518,8463374124,[email],1999/5/29 0:00,a,0,\N
2619,½¯ÃôæÃ,ÄÐ,13485719561,5883501116,[email],2008/3/8 0:00,a,0,\N
2620,Ç®ÔÏ,Å®,16238819360,7328570772,[email],1985/9/1 0:00,a,0,\N
2621,Ç®è¥,ÄÐ,12495511174,6252025537,[email],1993/6/12 0:00,a,0,\N
2622,·¶èª,Å®,14552462100,6580663166,[email],1982/8/15 0:00,a,0,\N
2623,ÌÕ´ºÏ²,ÄÐ,12775530219,3672755131,[email],1995/12/18 0:00,a,0,\N
2624,ÑÏ´äÈá,ÄÐ,14299563169,37482806,[email],1987/4/10 0:00,a,0,\N
2625,½¯öÎÁÕ,Å®,13022752404,2395334695,[email],1984/5/31 0:00,a,0,\N
2626,Îº¾²ÐÀ,ÄÐ,11342320442,7840687407,[email],1982/4/20 0:00,a,0,\N
2627,ÂÀÑ©Ã·,Å®,19791209101,3322854758,[email],1997/4/17 0:00,a,0,\N
2628,ÐíÖ¦,ÄÐ,13596764802,3296654371,[email],1992/6/21 0:00,a,0,\N
2629,ÑîÊéÍ¬,ÄÐ,16598432660,8489386161,[email],2005/5/21 0:00,a,0,\N
2630,ÐíÀä°²,Å®,18713424205,4443772030,[email],1995/8/6 0:00,a,0,\N
2631,ºÎÊ÷Æ½,ÄÐ,15883464217,1357851325,[email],1985/9/23 0:00,a,0,\N
2632,ÎÀÓÀÕä,Å®,13203300237,8158950858,[email],1990/9/10 0:00,a,0,\N
