2191,Äß°²ç÷,ÄÐ,10720562338,6403665562,uuwn9990@qq.com,2006/5/14 0:00,a,0,\N
2633,ñÒÑó,ÄÐ,16628924012,9500625632,[email],1986/7/2 0:00,a,0,\N
2634,ÂÀÌð,ÄÐ,14571657180,7115614318,[email],2007/3/14 0:00,a,0,\N
2635,ÎÀ´Ï,Å®,12959644198,8725609861,[email],1997/4/26 0:00,a,0,\N
2636,ÍõÐÀç÷,ÄÐ,10522123575,2405756557,[email],1991/3/19 0:00,a,0,\N
2637,ÑîÑà,Å®,11530364155,209942117,[email],1987/4/11 0:00,a,0,\N
2638,ÌÕ¼Î,ÄÐ,11793606281,7138571620,[email],1987/6/1 0:00,a,0,\N
2639,ÕÅÁèÕä,ÄÐ,18014988303,4704105189,[email],1985/5/7 0:00,a,0,\N
2640,»ªÐË,Å®,17692517042,8828186372,[email],1989/11/4 0:00,a,0,\N
2641,ÖÜÑà,ÄÐ,15509906411,368902777,[email],2009/3/9 0:00,a,0,\N
2642,¿×´ºÑà,Å®,15882811546,882886824,[email],1994/1/27 0:00,a,0,\N
2643,ÎÀº£Ñà,ÄÐ,10163876414,3307605521,[email],1989/11/2 0:00,a,0,\N
2644,ÑîÐÀç÷,ÄÐ,10496340990,6008415041,[email],2001/2/5 0:00,a,0,\N
2645,ÖìÈÜÑÞ,Å®,11846969723,2356055274,[email],2007/5/21 0:00,a,0,\N
2646,Îâ†¢Ù»,ÄÐ,15126016139,6837921324,[email],1990/2/6 0:00,a,0,\N
2647,ÐíÇä,Å®,10171079039,2192973552,[email],1992/3/18 0:00,a,0,\N
2648,ìè½õ,ÄÐ,19764283895,1600853855,[email],2008/2/28 0:00,a,0,\N
2649,ÆÝ½ð»¨,ÄÐ,18674488663,1333147609,[email],2008/11/11 0:00,a,0,\N
2650,ÕÔº®,Å®,13249416351,5143465487,[email],1999/10/24 0:00,a,0,\N
2651,ÍõÆôÓ¢,ÄÐ,12483007311,4065895054,[email],1983/7/5 0:00,a,0,\N
2652,ÎÀÉº,Å®,15282112360,8113424876,[email],1991/9/30 0:00,a,0,\N
2653,Ê©³ÉÙ»,ÄÐ,17260163426,7901365471,[email],1989/3/25 0:00,a,0,\N
2654,³Â÷ì,ÄÐ,14574911594,9620916626,[email],2001/8/26 0:00,a,0,\N
2655,Ê©ÈÚ,Å®,19758962988,587144966,[email],1997/6/5 0:00,a,0,\N
2656,ñÒÖ®Èá,ÄÐ,12196921110,1188852657,[email],1983/8/22 0:00,a,0,\N
2657,À÷æ·,Å®,12787709832,3257627077,[email],2002/11/16 0:00,a,0,\N
2658,¿×ÇÉÀö,ÄÐ,11676354408,2304594463,[email],1999/9/1 0:00,a,0,\N
2659,ÕÅÌì´º,ÄÐ,19902388453,8778800993,[email],1989/12/20 0:00,a,0,\N
2660,ÕÅÈð,Å®,19923382997,385833460,[email],1998/9/28 0:00,a,0,\N
2661,Ö£ÄÈ,ÄÐ,17638109326,6850765516,[email],1982/8/13 0:00,a,0,\N
2662,·ëÔÂ,Å®,15535800457,472924103,[email],2007/3/21 0:00,a,0,\N
2663,½ðÇà,ÄÐ,15592116713,9930554697,[email],2001/11/7 0:00,a,0,\N
2664,ÀîÆô·Ò,ÄÐ,13549998998,2460351973,[email],1995/1/24 0:00,a,0,\N
2665,»ª¼ÑÀö,Å®,17170858979,6537848596,[email],2002/10/18 0:00,a,0,\N
2666,¿×Ñ°ÄÏ,ÄÐ,18199758529,6179736500,[email],1991/10/20 0:00,a,0,\N
2667,ÎâÓ½,Å®,16313621401,1005910092,[email],2007/3/12 0:00,a,0,\N
2668,ºÎÀÖÝæ,ÄÐ,17745348215,7146905533,[email],2007/9/20 0:00,a,0,\N
2669,²ÜÔÂ,ÄÐ,18005221486,1240386185,[email],1995/3/7 0:00,a,0,\N
2670,ÀîÀö,Å®,17935440540,8285516426,[email],1990/9/21 0:00,a,0,\N
2671,²ÜÓ±,ÄÐ,12890266776,8548419735,[email],1992/5/18 0:00,a,0,\N
2672,ÌÀÐ¦°×,Å®,13164337873,5439765841,[email],1986/6/2 0:00,a,0,\N
2673,º«¼§,ÄÐ,18801475167,6100575054,[email],1987/8/8 0:00,a,0,\N
2674,ÕÔÀó,ÄÐ,16887011528,6988627941,[email],1983/4/7 0:00,a,0,\N
2675,º«Ð¡Àö,Å®,14514557719,5088018322,[email],1998/9/12 0:00,a,0,\N
2676,º«ÑÅ¬u,ÄÐ,15354453325,374208181,[email],2004/10/11 0:00,a,0,\N
2677,·ëÈï,Å®,13542163968,137601224,[email],1997/4/9 0:00,a,0,\N
2678,ÕÅÃµ,ÄÐ,11231839656,856577360,[email],2003/6/12 0:00,a,0,\N
2679,¿×Æ½ÏÄ,ÄÐ,18279389739,8047173783,[email],1986/8/6 0:00,a,0,\N
2680,ÑÏÄîÄî,Å®,16162008047,307768142,[email],1986/7/5 0:00,a,0,\N
2681,³Â·ã,ÄÐ,17313347458,6403809805,[email],2008/6/30 0:00,a,0,\N
2682,ÇØ¹ð»¨,Å®,13836746215,6357243723,[email],1996/7/6 0:00,a,0,\N
2683,Ðí»ÆÆ¼,ÄÐ,11209298968,1147215874,[email],1992/8/19 0:00,a,0,\N
2684,½ðÀó,ÄÐ,17638393640,4701505833,[email],1984/5/3 0:00,a,0,\N
2685,ÑîæÂ,Å®,14585850834,4641042346,[email],2006/12/20 0:00,a,0,\N
2686,º«Ñ°ÄÏ,ÄÐ,19414255619,9890176763,[email],1993/8/5 0:00,a,0,\N
2687,ÀÉÐÀâù,Å®,14791712164,8314512269,[email],1990/8/3 0:00,a,0,\N
2688,ÕÅµÂÈº,ÄÐ,18446329832,2401257603,[email],1997/7/12 0:00,a,0,\N
2689,Éòº£Ñà,ÄÐ,19996514916,6436811672,[email],1998/2/13 0:00,a,0,\N
2690,ÆÝºçÁØ,Å®,12178845405,2317812376,[email],1988/9/1 0:00,a,0,\N
2691,½¯´ºÖñ,ÄÐ,12008196711,86812157,[email],2005/6/7 0:00,a,0,\N
2692,²Üµ¤Õä,Å®,12766114473,2418855261,[email],1997/11/6 0:00,a,0,\N
2693,²ÜÒ¹°×,ÄÐ,11629446148,2880604233,[email],1998/12/23 0:00,a,0,\N
2694,¿×Ù»,ÄÐ,16003196239,5996695587,[email],1984/11/9 0:00,a,0,\N
2695,ñÒÔ°,Å®,16865710616,2519387334,[email],2003/8/5 0:00,a,0,\N
2696,Ê±ÓÅÓÅ,ÄÐ,11701873540,7213402792,[email],2004/4/9 0:00,a,0,\N
2697,²ÜÐ¾Èï,Å®,16797266602,4720089947,[email],1983/10/14 0:00,a,0,\N
2698,ÀîÎäÇÙ,ÄÐ,17074441909,4308801024,[email],1982/8/11 0:00,a,0,\N
2699,ÕÅÉ¯É¯,ÄÐ,16427852511,8591370799,[email],1982/9/24 0:00,a,0,\N
2700,Ç®Çí,Å®,17187811136,8472530581,[email],2004/7/22 0:00,a,0,\N
2701,ÔªÈÜÑÞ,ÄÐ,10322363972,5017409538,[email],1997/5/10 0:00,a,0,\N
2702,ÎâÖñ,Å®,19050419330,3692720879,[email],2007/8/5 0:00,a,0,\N
2703,²Ü´ä´ä,ÄÐ,15346111655,2111982842,[email],1994/5/14 0:00,a,0,\N
2704,²ÜÒàÑþ,ÄÐ,18394459486,5393627123,[email],2000/12/13 0:00,a,0,\N
2705,ÎÀÔªÇí,Å®,15318141579,4305399390,[email],2000/3/13 0:00,a,0,\N
2706,ÍØ°ÏÒàÑþ,ÄÐ,10715918540,8174940384,[email],2001/5/13 0:00,a,0,\N
2707,Ô¬É¯,Å®,12891117930,4126734646,[email],2008/12/4 0:00,a,0,\N
2708,Ðíæµ,ÄÐ,10634928941,5465088253,[email],2006/12/1 0:00,a,0,\N
2709,ÕÔÑ©,ÄÐ,16470268368,8243843881,[email],1988/1/22 0:00,a,0,\N
2710,ÐíÃ·Ã·,Å®,16138932704,6401100777,[email],1993/6/11 0:00,a,0,\N
2711,·ëÈð½ø,ÄÐ,12483891844,1823749373,[email],1997/9/25 0:00,a,0,\N
2712,»ª»Ý,Å®,16771157979,7747583853,[email],1984/2/1 0:00,a,0,\N
2713,ÆÝ»Û¾ê,ÄÐ,15817928910,7775745231,[email],1987/11/16 0:00,a,0,\N
2714,²ÜÓ­Âü,ÄÐ,17326908111,1167219769,[email],1982/3/20 0:00,a,0,\N
2715,»ªÕä,Å®,13727094531,9939950764,[email],1999/8/27 0:00,a,0,\N
2716,Ö£Òøæ¯,ÄÐ,11120163202,8655302081,[email],2005/7/4 0:00,a,0,\N
2717,ÎÀ²Óâù,Å®,11035073399,1783550849,[email],2007/10/31 0:00,a,0,\N
2718,ñÒ»Û,ÄÐ,19382994174,1450949515,[email],1993/3/8 0:00,a,0,\N
2719,²ÜÈð½ø,ÄÐ,16936277747,4667379228,[email],1982/7/9 0:00,a,0,\N
2720,Ê©¹ðÀ¼,Å®,15860289335,237201082,[email],2004/2/21 0:00,a,0,\N
2721,»ÆÞ±,ÄÐ,16211667656,2245398169,[email],1991/7/4 0:00,a,0,\N
2722,È½°²ç÷,Å®,18162293434,6942842083,[email],1997/1/4 0:00,a,0,\N
2723,ÌÕÓñ¾§,ÄÐ,10171133875,59365438,[email],1991/1/10 0:00,a,0,\N
2724,ÆÝÏö,ÄÐ,19937459230,958228212,[email],1983/4/14 0:00,a,0,\N
2725,ºÎ¹È²¨,Å®,15134943127,1891397001,[email],1990/5/30 0:00,a,0,\N
2726,½ðÇåâù,ÄÐ,10428111553,5077602421,[email],1998/1/13 0:00,a,0,\N
2727,Éò³ÌÑà,Å®,18766745924,6936821424,[email],2002/6/5 0:00,a,0,\N
2728,ñÒÐ¾Èï,ÄÐ,10471423864,8980616754,[email],1986/3/31 0:00,a,0,\N
2729,á¯æý,ÄÐ,17070646882,4359849371,[email],1988/10/25 0:00,a,0,\N
2730,»ª¾²,Å®,16508207321,565308826,[email],1987/7/28 0:00,a,0,\N
2731,Îºçù,ÄÐ,17364837527,4294519169,[email],1998/11/21 0:00,a,0,\N
2732,¿×æ·,Å®,16662012338,7945130138,[email],2007/2/12 0:00,a,0,\N
2733,ÎâÏþÀÚ,ÄÐ,15044291615,6853516864,[email],1998/5/27 0:00,a,0,\N
2734,ÐíÃÀÀö,ÄÐ,15451042652,7422670915,[email],2003/2/10 0:00,a,0,\N
2735,²ÜÇ§Æ¼,Å®,14445022940,3207276699,[email],1993/4/20 0:00,a,0,\N
2736,ÎâºçÁØ,ÄÐ,16195381879,5252273658,[email],2001/10/12 0:00,a,0,\N
2737,ÂÀº®,Å®,16622405648,5295865471,[email],1984/4/9 0:00,a,0,\N
2738,Ö£º®,ÄÐ,12682032585,3504325090,[email],1988/4/4 0:00,a,0,\N
2739,Öì¹¦±Ì,ÄÐ,19356057047,3236251680,[email],1990/3/22 0:00,a,0,\N
2740,ÎâÉ¯,Å®,14150267839,2843573693,[email],1990/6/17 0:00,a,0,\N
2741,ÕÔºìÁµ,ÄÐ,17193782925,1987307931,[email],1991/10/6 0:00,a,0,\N
2742,ÐíÓ°,Å®,10159795284,7534007511,[email],1992/7/25 0:00,a,0,\N
2743,ÕÅÊéÍ¬,ÄÐ,11847085356,1335182510,[email],1993/2/8 0:00,a,0,\N
2744,á¯ºì,ÄÐ,14404233694,482824425,[email],2004/4/5 0:00,a,0,\N
2745,ñÒÐ¡µû,Å®,15750733017,5761453575,[email],2002/2/20 0:00,a,0,\N
2746,ºÎÁúæÃ,ÄÐ,19032402038,8635874562,[email],1991/4/15 0:00,a,0,\N
2747,Îâá°,Å®,14098894000,3256626912,[email],2006/6/26 0:00,a,0,\N
2748,ÇØÊ¤Ó¢,ÄÐ,13539921045,1537332056,[email],2008/11/2 0:00,a,0,\N
2749,½¯Ãô,ÄÐ,13170331120,4641385668,[email],2002/8/3 0:00,a,0,\N
2750,º«îøãã,Å®,14793627262,8365710819,[email],2000/5/18 0:00,a,0,\N
2751,ÑîÓñ¾§,ÄÐ,15255159735,7458228030,[email],1993/8/24 0:00,a,0,\N
2752,Íõ¾ý,Å®,17251299619,1259176531,[email],2002/10/2 0:00,a,0,\N
2753,¿×î£æ¼,ÄÐ,12995668053,995876256,[email],2001/1/18 0:00,a,0,\N
2754,Ç®µ¤,ÄÐ,14939198493,5242194522,[email],1997/1/11 0:00,a,0,\N
2755,½¯èµ,Å®,18453699946,1508968022,[email],1995/5/30 0:00,a,0,\N
2756,ÂÀÊ¤Ãô,ÄÐ,19249917268,7566440750,[email],1991/1/2 0:00,a,0,\N
2757,ÎÀæÂ,Å®,14717100262,9195638507,[email],1995/8/27 0:00,a,0,\N
2758,ÐíÑ°ÄÏ,ÄÐ,19123046398,1778140541,[email],2007/12/21 0:00,a,0,\N
2759,ÎÀÇïÈÙ,ÄÐ,10357722640,995379154,[email],1991/7/30 0:00,a,0,\N
2760,ÆÝÇà»±,Å®,12671149969,4324497295,[email],2001/10/31 0:00,a,0,\N
2761,ÉòÖ®Èá,ÄÐ,19553499817,5769626556,[email],1993/6/19 0:00,a,0,\N
2762,Ö£è÷º­,Å®,11813554763,4011750845,[email],2007/12/28 0:00,a,0,\N
2763,½¯¾²,ÄÐ,13187076449,927842390,[email],1982/8/31 0:00,a,0,\N
2764,ÓÈÀö,ÄÐ,13980451822,7127202641,[email],1993/8/16 0:00,a,0,\N
2765,²ÜÓÅÓÅ,Å®,18733504414,2061212849,[email],2008/5/19 0:00,a,0,\N
2766,ÑÏ¹È²¨,ÄÐ,17449810504,3537882472,[email],2004/8/7 0:00,a,0,\N
2767,Ôª¿­Ãô,Å®,19249500632,9646803493,[email],2007/10/24 0:00,a,0,\N
2768,³Â´ºÆ¼,ÄÐ,19379605054,1578208881,[email],1984/3/6 0:00,a,0,\N
2769,ÖÜÓñÍ¤,ÄÐ,14276767373,9384472985,[email],1983/8/2 0:00,a,0,\N
2770,ºÎ°ëÇÛ,Å®,18097853660,2039272997,[email],1986/12/1 0:00,a,0,\N
2771,³Â°ëÇÛ,ÄÐ,17971875071,5229066612,[email],1993/2/15 0:00,a,0,\N
2772,ÑÏöÎÔÂ,Å®,13712970018,4072152939,[email],1986/3/29 0:00,a,0,\N
2773,»ª½¿½¿,ÄÐ,12275207638,6680468064,[email],1989/2/9 0:00,a,0,\N
2774,ÕÅÐËâù,ÄÐ,13606927394,8317793501,[email],1982/4/15 0:00,a,0,\N
2775,ÖìÄÏÁ«,Å®,15431470274,4393975380,[email],1984/3/14 0:00,a,0,\N
2776,±«¹ðÀ¼,ÄÐ,11873735189,5075963295,[email],1998/4/5 0:00,a,0,\N
2777,½ðÙ»Ù»,Å®,18674259781,673434524,[email],1990/6/1 0:00,a,0,\N
2778,Ö£Â¶,ÄÐ,14265727996,7825729040,[email],1986/11/16 0:00,a,0,\N
2779,ÑÏÄîÃ·,ÄÐ,16387197375,3909721504,[email],1994/11/4 0:00,a,0,\N
2780,º«Ó­Âü,Å®,12710167169,4910074197,[email],1993/5/12 0:00,a,0,\N
2781,Öì»Û,ÄÐ,17554123997,8527051491,[email],1985/7/28 0:00,a,0,\N
2782,»¨ÒÕ,Å®,15958654880,4696986613,[email],1993/6/22 0:00,a,0,\N
2783,ÆÝæ·,ÄÐ,18810858130,4499570863,[email],2003/5/27 0:00,a,0,\N
2784,ÉòÎÄ¾²,ÄÐ,15431860685,2029687387,[email],1996/5/2 0:00,a,0,\N
2785,ÐíÎÊóÞ,Å®,11911016106,3000745620,[email],1987/1/2 0:00,a,0,\N
2786,Öì×æÏã,ÄÐ,17822060585,6278360631,[email],2008/2/14 0:00,a,0,\N
2787,·ë´äºì,Å®,10918394923,7248117099,[email],1986/8/28 0:00,a,0,\N
2788,²ÜÏòÆ¼,ÄÐ,18515988588,3806011314,[email],1993/6/12 0:00,a,0,\N
2789,Ê©ÃÎ½¿,ÄÐ,16938417553,105853438,[email],2001/4/10 0:00,a,0,\N
2790,¿×á°,Å®,12400500774,160805885,[email],1998/12/22 0:00,a,0,\N
2791,×ÞÐÄ·Æ,ÄÐ,10701140761,2507542711,[email],1988/5/14 0:00,a,0,\N
2792,ÕÅÓ­´º,Å®,11113551855,9807527853,[email],2007/6/9 0:00,a,0,\N
2793,ÍõÌ«Èº,ÄÐ,15808325409,9261921190,[email],1988/12/16 0:00,a,0,\N
2794,º«ÓýÍ®,ÄÐ,18302984237,3710638017,[email],1989/12/2 0:00,a,0,\N
2795,¿××ÓÍ®,Å®,17957069277,1303837650,[email],1997/7/14 0:00,a,0,\N
2796,ÂÀº¬Óñ,ÄÐ,16955629587,7581246529,[email],2004/1/28 0:00,a,0,\N
2797,¿×ÃôæÃ,Å®,17952502369,5952982181,[email],2008/4/6 0:00,a,0,\N
2798,½ð´ºÏ²,ÄÐ,15359222888,6100841487,[email],2007/6/29 0:00,a,0,\N
2799,Íõè¥,ÄÐ,18822044730,9243075412,[email],2003/8/1 0:00,a,0,\N
2800,º«ÏãÞ±,Å®,10759629011,933926230,[email],1996/1/22 0:00,a,0,\N
2801,Ûº·²,ÄÐ,19843726754,6883731620,[email],1995/4/6 0:00,a,0,\N
2802,ÖÜÃ÷Öé,Å®,12275881767,2842285042,[email],1995/4/21 0:00,a,0,\N
2803,Îº»Ã²¨,ÄÐ,12801072001,2917686630,[email],2002/1/7 0:00,a,0,\N
2804,Ö£ÈÚ,ÄÐ,17135535478,713334429,[email],2004/4/9 0:00,a,0,\N
2805,ÎÀÐÀ,Å®,18277042508,7635838965,[email],1996/3/19 0:00,a,0,\N
2806,ÞÉÓ­´º,ÄÐ,16792829036,2814964684,[email],2003/7/30 0:00,a,0,\N
2807,½úÜç,Å®,12299546599,8812630171,[email],2003/6/23 0:00,a,0,\N
2808,ñÒÐ¡Àö,ÄÐ,11992162466,8089513901,[email],1991/12/20 0:00,a,0,\N
2809,ñÒÇíÇí,ÄÐ,16151009202,2824177765,[email],1998/9/29 0:00,a,0,\N
2810,ÎºÃÀ¾ê,Å®,18339385986,7799274141,[email],1991/11/17 0:00,a,0,\N
2811,ÎÀº®,ÄÐ,14654504656,4711741728,[email],1985/1/12 0:00,a,0,\N
2812,ËïÊ÷Æ½,Å®,16443401575,336046942,[email],1982/11/11 0:00,a,0,\N
2813,ÎÀÑà,ÄÐ,10748952031,8753053004,[email],1984/11/7 0:00,a,0,\N
2814,ÖÜÉ¯,ÄÐ,13190577030,4507262835,[email],1987/6/22 0:00,a,0,\N
2815,ÃÏÃÀÀö,Å®,16665872931,3603899914,[email],2007/10/21 0:00,a,0,\N
2816,°ØÑÇÃ·,ÄÐ,13214472532,9111227089,[email],1987/9/7 0:00,a,0,\N
2817,ÌÕæÃæÃ,Å®,14520211815,8572505947,[email],1985/4/18 0:00,a,0,\N
2818,ÎºÀÖÝæ,ÄÐ,12123379707,9113841346,[email],1987/6/16 0:00,a,0,\N
2819,ÍõÊ÷Æ½,ÄÐ,11627718806,89329855,[email],1994/7/16 0:00,a,0,\N
2820,Ç®»Û¾ê,Å®,15548173189,1239428340,[email],2000/4/2 0:00,a,0,\N
2821,¼ÒæÂÔª,ÄÐ,18361395001,9934506481,[email],2000/9/26 0:00,a,0,\N
2822,½ðÄý,Å®,10572974681,4288094391,[email],1996/9/28 0:00,a,0,\N
2823,ÐíÐÄ·Æ,ÄÐ,18859500288,9285814284,[email],1996/3/6 0:00,a,0,\N
2824,ºÎ¾²,ÄÐ,18611129522,1992231866,[email],1983/12/12 0:00,a,0,\N
2825,Ðí²Ó²Ó,Å®,17397623658,5149242960,[email],1996/7/6 0:00,a,0,\N
2826,·ëÑÇÆ¼,ÄÐ,11288995742,8724461281,[email],2001/3/19 0:00,a,0,\N
2827,ÍõÇï,Å®,15737316012,8235002136,[email],2003/10/31 0:00,a,0,\N
2828,ËÕ¾²æµ,ÄÐ,13400045633,869770239,[email],2006/9/1 0:00,a,0,\N
2829,Ñî¶þÑ¾,ÄÐ,19263785481,3841339547,[email],2003/9/2 0:00,a,0,\N
2830,ÍõÔ·,Å®,19491779804,9174053898,[email],2004/9/7 0:00,a,0,\N
2831,Öì¼ÑÀö,ÄÐ,12225155234,9808584643,[email],1990/8/15 0:00,a,0,\N
2832,ËïË®ÔÆ,Å®,13147953748,9881919144,[email],2001/3/18 0:00,a,0,\N
2833,Ëï»Ã²¨,ÄÐ,14885783791,8106131063,[email],1992/10/31 0:00,a,0,\N
2834,ÑÏÑÞ,ÄÐ,10528616905,4975862162,[email],1990/6/9 0:00,a,0,\N
2835,ËÕÃ÷ÑÞ,Å®,17906147837,9114598921,[email],1995/12/6 0:00,a,0,\N
2836,Îâ´ó·Ò,ÄÐ,12230464220,4329606600,[email],2008/12/2 0:00,a,0,\N
2837,Ëï»¨¶ð,Å®,11761787533,165925323,[email],2007/2/10 0:00,a,0,\N
2838,Ç®åû,ÄÐ,10030000209,5088006997,[email],2004/3/18 0:00,a,0,\N
2839,ÔÆº¬Óñ,ÄÐ,11513814330,2403659072,[email],1997/7/30 0:00,a,0,\N
2840,Àî²ýÓñ,Å®,17572015523,6085979680,[email],2002/6/24 0:00,a,0,\N
2841,ÀîÈð,ÄÐ,19743481278,2526192986,[email],1984/6/3 0:00,a,0,\N
2842,ÎÀ·ã,Å®,16565876007,7619010802,[email],1991/6/15 0:00,a,0,\N
2843,É³×íÞ±,ÄÐ,12963315844,8475184773,[email],2008/5/13 0:00,a,0,\N
2844,Ë®¹ÈÉ½,ÄÐ,12552124261,9377728726,[email],1988/8/9 0:00,a,0,\N
2845,ÑîÆ½ÏÄ,Å®,19317315220,631894896,[email],1984/10/10 0:00,a,0,\N
2846,ñÒ×ÚÀò,ÄÐ,16801893711,1859045421,[email],1993/8/2 0:00,a,0,\N
2847,ÕÅ·Æ,Å®,17882704138,2583717371,[email],2001/6/21 0:00,a,0,\N
2848,Ðíîøãã,ÄÐ,13411635160,9066309074,[email],2008/8/14 0:00,a,0,\N
2849,º«ÏãÐã,ÄÐ,12385755181,8023666927,[email],2005/5/3 0:00,a,0,\N
2850,Ç®´ºÆ¼,Å®,13155655860,2811147606,[email],1986/5/5 0:00,a,0,\N
2851,ÎÀÈï,ÄÐ,14644171595,2845083477,[email],2007/4/20 0:00,a,0,\N
2852,Ö£»Û¾ê,Å®,18158971071,1429190265,[email],1998/5/1 0:00,a,0,\N
2853,ÎÀÜ¿,ÄÐ,15548532605,3994132325,[email],2005/11/23 0:00,a,0,\N
