2191,Äß°²ç÷,ÄÐ,10720562338,6403665562,uuwn9990@qq.com,2006/5/14 0:00,a,0,\N
2854,ºÎæ¼,ÄÐ,13952968120,8222511996,[email],2005/2/3 0:00,a,0,\N
2855,ºÎÔ°,Å®,13895301222,9142706059,[email],1984/5/10 0:00,a,0,\N
2856,¿×Ã÷ÑÞ,ÄÐ,17976382970,7441082771,[email],2000/1/12 0:00,a,0,\N
2857,ÖìÎÄ¾²,Å®,15883894562,3744081554,[email],1986/6/15 0:00,a,0,\N
2858,ÕÅÐ¢½à,ÄÐ,16084089279,8115731573,[email],1993/1/1 0:00,a,0,\N
2859,ÉòÄÏÁ«,ÄÐ,10590316653,4533853036,[email],1990/9/23 0:00,a,0,\N
2860,¿×ÕÑæ·,Å®,11126199960,8555252208,[email],1986/5/8 0:00,a,0,\N
2861,ÉòÃÎ,ÄÐ,19229853749,1038779636,[email],1998/9/26 0:00,a,0,\N
2862,ÂÀÆ®,Å®,10159981250,6820025643,[email],1990/10/20 0:00,a,0,\N
2863,ñÒÔÂÕä,ÄÐ,18521332144,9155833373,[email],1983/2/23 0:00,a,0,\N
2864,ñÒ·²,ÄÐ,19357079267,4984711059,[email],1982/4/28 0:00,a,0,\N
2865,ÂÀÒàÑþ,Å®,10965438485,3364181001,[email],2006/10/5 0:00,a,0,\N
2866,Ö£Æ®,ÄÐ,18168559074,7502505296,[email],2006/7/30 0:00,a,0,\N
2867,ÕÔâù,Å®,17349602580,6632320672,[email],1990/10/24 0:00,a,0,\N
2868,³ÂÝí,ÄÐ,16810256242,6483477890,[email],1993/12/19 0:00,a,0,\N
2869,Ê©è¥,ÄÐ,19291942715,9583201825,[email],1990/2/16 0:00,a,0,\N
2870,ÐíÉ¯,Å®,13630940914,9199426378,[email],2000/7/11 0:00,a,0,\N
2871,ÖÜ¾²,ÄÐ,12136773467,2979544269,[email],1996/6/18 0:00,a,0,\N
2872,ÎÀÑ©Ã·,Å®,11425794363,5627854070,[email],1998/12/7 0:00,a,0,\N
2873,²ÜÑþ,ÄÐ,11014176011,91979874,[email],1987/9/20 0:00,a,0,\N
2874,ÓÈÃ÷ÑÞ,ÄÐ,14257698059,6347439961,[email],2001/2/28 0:00,a,0,\N
2875,½¯æ¼,Å®,15376130938,8012557825,[email],2004/12/7 0:00,a,0,\N
2876,·ë¾ý,ÄÐ,18848835229,3597647989,[email],2005/1/17 0:00,a,0,\N
2877,ÕÔåû,Å®,19821713566,9476051854,[email],1996/2/18 0:00,a,0,\N
2878,·ë½õ,ÄÐ,17105104923,814830309,[email],1987/4/4 0:00,a,0,\N
2879,åÌÎäÇÙ,ÄÐ,11523851752,9251515421,[email],1998/6/17 0:00,a,0,\N
2880,ÖÜÂ¶,Å®,18835848569,8457426779,[email],1985/11/6 0:00,a,0,\N
2881,½ªÒÕ,ÄÐ,17070146203,1666728246,[email],1999/5/10 0:00,a,0,\N
2882,ÕÔÕÑ¶«,Å®,16231389045,6432760348,[email],2000/3/7 0:00,a,0,\N
2883,·¶ÁèåÈ,ÄÐ,14030253291,8327885154,[email],1983/11/25 0:00,a,0,\N
2884,ÆÝÝí,ÄÐ,14160882234,5937795528,[email],1995/3/23 0:00,a,0,\N
2885,ºÎÓ­´º,Å®,15062330365,7597205657,[email],1994/4/19 0:00,a,0,\N
2886,ÖìºÉ,ÄÐ,12852981090,6026564637,[email],1997/3/6 0:00,a,0,\N
2887,ºÎ»Ã²¨,Å®,14871043562,9890710224,[email],1999/4/24 0:00,a,0,\N
2888,º«½­Ï¼,ÄÐ,12021812200,2716604006,[email],1993/3/10 0:00,a,0,\N
2889,Éò¿É,ÄÐ,12829638123,5358936659,[email],2004/4/29 0:00,a,0,\N
2890,³ÂÐÀÔÃ,Å®,18000764846,946949832,[email],1997/6/29 0:00,a,0,\N
2891,ÍõÐ¾Èï,ÄÐ,16578571200,3012877537,[email],1995/11/23 0:00,a,0,\N
2892,ñÒ¹âÀ¼,Å®,17946592569,2200220874,[email],1982/4/19 0:00,a,0,\N
2893,½ð¹âÇÙ,ÄÐ,14413207173,2857797135,[email],2005/5/25 0:00,a,0,\N
2894,ÅËÅÎÏÄ,ÄÐ,17676327228,3101252659,[email],1992/7/6 0:00,a,0,\N
2895,Ê©½Ü,Å®,16773075461,5097323790,[email],1985/9/2 0:00,a,0,\N
2896,Ö£°ëÑ©,ÄÐ,12199505567,2804785413,[email],2005/5/6 0:00,a,0,\N
2897,Ö£°ï¾Õ,Å®,19645190834,2970371123,[email],2005/5/12 0:00,a,0,\N
2898,ºÎÅÎÏÄ,ÄÐ,10508208274,9484715380,[email],1995/8/24 0:00,a,0,\N
2899,Éò¶÷Õä,ÄÐ,15193936228,8283339071,[email],1991/8/24 0:00,a,0,\N
2900,ºÎá°,Å®,18687411546,8737446736,[email],1984/9/14 0:00,a,0,\N
2901,½¯æÃ,ÄÐ,17430008053,1200203158,[email],1986/9/4 0:00,a,0,\N
2902,ºÎæÂ,Å®,17908151149,9211728765,[email],1993/7/7 0:00,a,0,\N
2903,¶ËÄ¾ºìÑà,ÄÐ,13230924010,8352787949,[email],2002/5/25 0:00,a,0,\N
2904,Î¤ÃÃÃÃ,ÄÐ,16365998983,3277640508,[email],1993/8/16 0:00,a,0,\N
2905,¿×Áø,Å®,11525593400,5834028118,[email],1994/10/10 0:00,a,0,\N
2906,½ªÄÏÁ«,ÄÐ,16727352142,3047062555,[email],1996/9/18 0:00,a,0,\N
2907,ËïÁÕ,Å®,15955449938,6136358071,[email],1996/11/23 0:00,a,0,\N
2908,ºÎ´ä´ä,ÄÐ,13146034479,4558283167,[email],1984/6/9 0:00,a,0,\N
2909,ÂÀÓñÀ¼,ÄÐ,18824647068,598058565,[email],1982/11/2 0:00,a,0,\N
2910,Ê©¾²ö©,Å®,14412710666,5437113437,[email],2005/2/12 0:00,a,0,\N
2911,Ç®³ÕÃÎ,ÄÐ,16651815772,1419816252,[email],1993/4/2 0:00,a,0,\N
2912,ÎºÏòÆ¼,Å®,12299612760,3847083641,[email],1995/9/5 0:00,a,0,\N
2913,Åíæ«,ÄÐ,10135884881,9814169592,[email],1989/8/9 0:00,a,0,\N
2914,Ñî·ã,ÄÐ,16663079261,9041190510,[email],2001/3/29 0:00,a,0,\N
2915,ÖìÐñ,Å®,13848463892,9350242072,[email],1989/10/31 0:00,a,0,\N
2916,²ÜÈï,ÄÐ,11366406679,6327752566,[email],1997/1/25 0:00,a,0,\N
2917,ÑÏ¾ý,Å®,13465288281,6056241164,[email],2007/2/13 0:00,a,0,\N
2918,ÑÏÖÒ½¿,ÄÐ,17585513591,1762748253,[email],1982/12/13 0:00,a,0,\N
2919,ÓÈÃÀÀö,ÄÐ,10849227309,9342328967,[email],1984/10/25 0:00,a,0,\N
2920,²Ü¾°Óñ,Å®,13559917211,4381279007,[email],2006/2/18 0:00,a,0,\N
2921,»ªî£æ¼,ÄÐ,19797354340,306317963,[email],1986/11/10 0:00,a,0,\N
2922,ÀîÕÑ¶«,Å®,12351522445,6280596995,[email],2009/3/13 0:00,a,0,\N
2923,ÖÜÑ°ÎÄ,ÄÐ,17764579653,6484572826,[email],2002/12/6 0:00,a,0,\N
2924,½ðÀöºì,ÄÐ,11673723459,3367154674,[email],2001/5/30 0:00,a,0,\N
2925,ÓÈÑ©Ã·,Å®,11376345753,4610896731,[email],1989/12/16 0:00,a,0,\N
2926,ÕÔ²ý¾Õ,ÄÐ,12353317737,2080230884,[email],1993/7/8 0:00,a,0,\N
2927,³ÂÓñÍ¤,Å®,16042885184,5445548082,[email],1992/4/24 0:00,a,0,\N
2928,ÍõÆ¼,ÄÐ,14487732648,9904635643,[email],2007/7/31 0:00,a,0,\N
2929,ñÒÓÐ¾Õ,ÄÐ,12487540841,7237201115,[email],1996/3/1 0:00,a,0,\N
2930,ºÎÀöÀö,Å®,12860064506,9984993353,[email],1993/2/27 0:00,a,0,\N
2931,ÆÝÜç,ÄÐ,15501648783,6880161305,[email],1993/10/13 0:00,a,0,\N
2932,½ðË¼,Å®,15674430131,2654021575,[email],1993/7/21 0:00,a,0,\N
2933,»ª¹âÆ¼,ÄÐ,12738483548,329404011,[email],2007/11/13 0:00,a,0,\N
2934,ÌÕÜç,ÄÐ,13174130916,9187410094,[email],2006/12/30 0:00,a,0,\N
2935,ÆÝÇåâù,Å®,13858765959,6335902301,[email],1996/5/7 0:00,a,0,\N
2936,Îâ·Ã·ã,ÄÐ,15205129384,5597832432,[email],1989/10/8 0:00,a,0,\N
2937,ÕÔÎäÇÙ,Å®,12840233445,64857404,[email],1997/3/20 0:00,a,0,\N
2938,ÉòÒÁÆ¼,ÄÐ,19287338256,6780369521,[email],2005/10/7 0:00,a,0,\N
2939,ñÒÓð,ÄÐ,18763772845,5659082700,[email],1987/2/23 0:00,a,0,\N
2940,º«ÑÞ,Å®,13256222009,3822142699,[email],2001/9/21 0:00,a,0,\N
2941,½ª¹ð,ÄÐ,12888615727,9310379717,[email],1988/8/30 0:00,a,0,\N
2942,ÅËÐÀÑô,Å®,19037210941,9788400742,[email],2009/2/4 0:00,a,0,\N
2943,ÑîæÃ,ÄÐ,12329096198,6901092051,[email],2007/11/10 0:00,a,0,\N
2944,ÎÀÃÀÃÀ,ÄÐ,16615427732,1797773099,[email],1992/5/26 0:00,a,0,\N
2945,·ëº­ÝÕ,Å®,13145471215,2778520653,[email],1993/12/11 0:00,a,0,\N
2946,ÍõÕØç÷,ÄÐ,19763226509,9698939028,[email],1997/12/26 0:00,a,0,\N
2947,Û¬ÃôÈã,Å®,18161303400,8724651419,[email],2006/6/11 0:00,a,0,\N
2948,·ëÃÀÁÕ,ÄÐ,17588044404,4161559817,[email],1999/12/17 0:00,a,0,\N
2949,ÑÏÔ°,ÄÐ,17319906353,4683733534,[email],2001/9/18 0:00,a,0,\N
2950,Ê©ºç,Å®,18463065624,9493548780,[email],1999/3/2 0:00,a,0,\N
2951,¿º²ËÁá,ÄÐ,10892352461,5310064475,[email],1985/5/12 0:00,a,0,\N
2952,Ç®Àä°²,Å®,15403198003,8997611213,[email],1995/12/26 0:00,a,0,\N
2953,ÖÜÊÀÀ¼,ÄÐ,18349543213,8898705153,[email],2001/8/14 0:00,a,0,\N
2954,Ë®ÀÖ,ÄÐ,14448862075,3179193999,[email],1990/6/10 0:00,a,0,\N
2955,ÐíÔªÈº,Å®,18210842013,7761446091,[email],2002/9/14 0:00,a,0,\N
2956,ÓÈæý,ÄÐ,10120092630,3618562046,[email],2003/12/29 0:00,a,0,\N
2957,ñÒÏÄÇà,Å®,16681769490,1610583111,[email],1982/12/16 0:00,a,0,\N
2958,ºÂä¿,ÄÐ,14503452777,7819456254,[email],1989/4/30 0:00,a,0,\N
2959,ÀÉµ¤,ÄÐ,15393261313,8013008435,[email],1983/5/28 0:00,a,0,\N
2960,³Âá°,Å®,19034260511,2846785188,[email],1988/4/22 0:00,a,0,\N
2961,½¯¼Ñ,ÄÐ,11054988503,6477180665,[email],2004/3/8 0:00,a,0,\N
2962,½ªÆ®,Å®,10536627769,8065840151,[email],1996/8/7 0:00,a,0,\N
2963,ÎÀÖ¦,ÄÐ,12335240244,5235284563,[email],1995/2/7 0:00,a,0,\N
2964,ÂÀÔ¶ÇÙ,ÄÐ,15583811998,9795680846,[email],2001/3/7 0:00,a,0,\N
2965,ÌÕ½­Ï¼,Å®,11779869198,2283309070,[email],2000/11/24 0:00,a,0,\N
2966,ÎÀæÃ,ÄÐ,19741380214,3188976303,[email],2000/8/16 0:00,a,0,\N
2967,ÌÕÉº,Å®,13082799315,4741379512,[email],2006/12/16 0:00,a,0,\N
2968,Îº³ÌÑà,ÄÐ,10755685567,9150933280,[email],2002/10/27 0:00,a,0,\N
2969,·ïÖÒ½¿,ÄÐ,16520596146,3096947420,[email],2001/4/1 0:00,a,0,\N
2970,ºÎ³ÌÑà,Å®,17250156402,6609871797,[email],2000/8/25 0:00,a,0,\N
2971,Îº¾²æµ,ÄÐ,17863599658,9393228899,[email],1995/2/9 0:00,a,0,\N
2972,ÆÝº®Ñã,Å®,16991897821,2951725021,[email],1996/12/14 0:00,a,0,\N
2973,ÎÀË¼,ÄÐ,18576119542,925549998,[email],1996/9/3 0:00,a,0,\N
2974,ËïÐ¡µû,ÄÐ,11291105747,7931198162,[email],2007/7/3 0:00,a,0,\N
2975,ÆÝÍðº£,Å®,17618193030,3507865006,[email],1992/1/14 0:00,a,0,\N
2976,Ðí·ïÃÀ,ÄÐ,14595793485,8871988590,[email],1985/9/8 0:00,a,0,\N
2977,ñ¼º®,Å®,17661405205,872261115,[email],1989/11/17 0:00,a,0,\N
2978,»ª°ÁÎÄ,ÄÐ,10844330787,7468506841,[email],2003/12/19 0:00,a,0,\N
2979,ÎÀÓñ¾§,ÄÐ,11031271815,9263610384,[email],1990/1/31 0:00,a,0,\N
2980,ÎÀ¾²,Å®,10638295412,1001715717,[email],1990/7/15 0:00,a,0,\N
2981,¿×Óð,ÄÐ,13188684582,8792177454,[email],1988/3/17 0:00,a,0,\N
2982,ÅËÏþ,Å®,15798137187,3281492156,[email],1987/12/22 0:00,a,0,\N
2983,Éò¾§,ÄÐ,14062919020,5606408936,[email],1983/5/12 0:00,a,0,\N
2984,Îºæý,ÄÐ,10364154577,3128114062,[email],1985/2/18 0:00,a,0,\N
2985,ÌÕ·¼,Å®,10048704743,1448627917,[email],1982/11/24 0:00,a,0,\N
2986,Ðí²ý¾Õ,ÄÐ,19605283737,705231782,[email],2003/3/5 0:00,a,0,\N
2987,ÑîÁéÖñ,Å®,11979858279,9655994520,[email],1994/5/5 0:00,a,0,\N
2988,ÕÔÓ­Âü,ÄÐ,11098200082,4516941427,[email],1988/4/5 0:00,a,0,\N
2989,Íõ×ÓÍ®,ÄÐ,16891978383,9169340964,[email],1983/6/24 0:00,a,0,\N
2990,ñÒ½ðÃµ,Å®,14439232349,4381444708,[email],2001/11/6 0:00,a,0,\N
2991,Îº´úÔÆ,ÄÐ,13886703848,612217038,[email],1986/5/16 0:00,a,0,\N
2992,ÖÜÐÀíµ,Å®,18651589155,8193707484,[email],1999/11/23 0:00,a,0,\N
2993,ÌÕÃ·Ïã,ÄÐ,16910033822,1002809461,[email],1989/5/6 0:00,a,0,\N
2994,ÖÜºì,ÄÐ,18850398063,2789756713,[email],1997/4/9 0:00,a,0,\N
2995,ÖÜ¿É,Å®,19757210612,6161206031,[email],1998/9/2 0:00,a,0,\N
2996,ÖÜÐÄæÂ,ÄÐ,16228057146,1724952985,[email],1997/10/28 0:00,a,0,\N
2997,ÄÂÉ¯É¯,Å®,11116665005,2374423023,[email],1988/11/13 0:00,a,0,\N
2998,ÂÀ³ÌÑà,ÄÐ,17922399044,5278913331,[email],1997/10/26 0:00,a,0,\N
2999,²ÜÍðº£,ÄÐ,19965524077,1381721770,[email],1994/6/6 0:00,a,0,\N
3000,Ó÷Çà,Å®,15830167531,499456488,[email],1988/2/6 0:00,a,0,\N
3001,·ëÏþÔÆ,ÄÐ,14129181504,5242807853,[email],2004/10/15 0:00,a,0,\N
3002,ÃÏÐÀÑô,Å®,15928306579,1598070321,[email],2007/10/29 0:00,a,0,\N
3003,ËïÊÀÈº,ÄÐ,17317430377,151313855,[email],1996/7/21 0:00,a,0,\N
3004,Â¡ºç,ÄÐ,12165561914,3509528570,[email],2001/5/12 0:00,a,0,\N
3005,ÎâÃ÷Öé,Å®,12449658513,756044095,[email],1996/3/17 0:00,a,0,\N
3006,»ª´ó·Ò,ÄÐ,11486895084,3928001634,[email],1986/2/3 0:00,a,0,\N
3007,º«×ÏÝæ,Å®,11581606268,9052617305,[email],1996/12/18 0:00,a,0,\N
3008,ÉòÑÇÃ·,ÄÐ,19053210020,1632253550,[email],1985/11/11 0:00,a,0,\N
3009,ÐíºìÆ¼,ÄÐ,15246186852,4407890666,[email],1999/5/28 0:00,a,0,\N
3010,ÆÝÌ«Èº,Å®,15218892097,1412394885,[email],2008/7/20 0:00,a,0,\N
3011,½¯ÅæÎÄ,ÄÐ,16520869135,3779626152,[email],1997/12/11 0:00,a,0,\N
3012,Ð»´«Ãô,Å®,18329659700,8410708705,[email],1998/3/17 0:00,a,0,\N
3013,½ðæÂ,ÄÐ,17634122967,3694087612,[email],1991/6/27 0:00,a,0,\N
3014,ÌÕÃÀÀö,ÄÐ,19903228282,7189054319,[email],1994/11/17 0:00,a,0,\N
3015,ÕÔºìÑà,Å®,19423426985,8043864537,[email],1998/2/1 0:00,a,0,\N
3016,ÇØçù,ÄÐ,11255286931,3335270989,[email],2002/6/5 0:00,a,0,\N
3017,ÇØ°ÁÎÄ,Å®,16457338929,8268555942,[email],2001/9/22 0:00,a,0,\N
3018,ÂÀÄî,ÄÐ,13133287429,7921201281,[email],1993/11/18 0:00,a,0,\N
3019,Â³æÃæÃ,ÄÐ,13134128451,4980725300,[email],1994/3/30 0:00,a,0,\N
3020,ÄÂÐÀÔÃ,Å®,12420545816,7624791255,[email],1985/9/17 0:00,a,0,\N
3021,Ê©Ò¦,ÄÐ,18569472432,2599694976,[email],1995/1/6 0:00,a,0,\N
3022,ÐíÌÎ,Å®,12473156452,5828682183,[email],1996/7/9 0:00,a,0,\N
3023,ÎâÒ¹°×,ÄÐ,10585712790,1055656079,[email],2000/12/24 0:00,a,0,\N
3024,ÇØÇ§Æ¼,ÄÐ,16152218580,2507925969,[email],1983/8/15 0:00,a,0,\N
3025,·ëÑôÓ¿,Å®,11615176796,1126577190,[email],2009/3/10 0:00,a,0,\N
3026,ÀîÃ·Ã·,ÄÐ,13113875389,3219233975,[email],2008/5/13 0:00,a,0,\N
3027,ÌÕÈð½ø,Å®,11830059885,2470432896,[email],1999/12/10 0:00,a,0,\N
3028,½ªÀöÀö,ÄÐ,15419665575,4316431,[email],1989/6/4 0:00,a,0,\N
3029,ÂÀÔ·,ÄÐ,17311370968,5915240557,[email],2005/4/19 0:00,a,0,\N
3030,»ªÃûæÂ,Å®,18029687404,9519727114,[email],1982/2/21 0:00,a,0,\N
3031,ÆÝâù,ÄÐ,13569440245,4069421261,[email],1985/6/24 0:00,a,0,\N
3032,Îº¶÷Õä,Å®,13241075277,6205875495,[email],1984/10/20 0:00,a,0,\N
3033,ÑîÉ¯É¯,ÄÐ,17228489518,6814938392,[email],2000/4/22 0:00,a,0,\N
3034,½¯ËÉ,ÄÐ,10634288787,807456029,[email],1984/4/11 0:00,a,0,\N
3035,ºÎºçÁØ,Å®,11187765002,745814756,[email],2006/7/13 0:00,a,0,\N
3036,ÌÕÓñÀ¼,ÄÐ,16589714288,7058051786,[email],1993/1/18 0:00,a,0,\N
3037,ÑÏÃô,Å®,11071732640,4114366694,[email],1991/7/5 0:00,a,0,\N
3038,·ëÏþ,ÄÐ,19937078952,1841307096,[email],1992/8/10 0:00,a,0,\N
3039,Îº»Û¾ê,ÄÐ,13281835913,1347871134,[email],1990/2/13 0:00,a,0,\N
3040,Ç®ÃÀÀö,Å®,12800177335,6641041419,[email],1984/9/19 0:00,a,0,\N
3041,Ö£°ëÇÛ,ÄÐ,17462316155,3697918995,[email],1996/12/28 0:00,a,0,\N
3042,ÅËÐË,Å®,18199410438,593094099,[email],1995/2/12 0:00,a,0,\N
3043,Ö£ÁèÐý,ÄÐ,18692595362,5085185912,[email],1993/7/20 0:00,a,0,\N
3044,ÖÜæ¯,ÄÐ,18474637269,7951057218,[email],1982/5/11 0:00,a,0,\N
3045,·ÑÓ½,Å®,17218721508,4701948695,[email],1985/2/22 0:00,a,0,\N
3046,ÎÀÄÏÁ«,ÄÐ,11090838909,5278751206,[email],1992/10/17 0:00,a,0,\N
3047,½¯Ñà,Å®,16036376357,434943465,[email],2004/5/18 0:00,a,0,\N
3048,½¯Ýº,ÄÐ,10889095067,6181585434,[email],1984/8/4 0:00,a,0,\N
3049,ÎÀÓñÀ¼,ÄÐ,19137945771,9671008915,[email],2004/12/2 0:00,a,0,\N
3050,½ª»¨¶ð,Å®,10345373153,3889623434,[email],1999/9/12 0:00,a,0,\N
3051,ÑÏÒàÑþ,ÄÐ,15736152529,6548125619,[email],2006/6/13 0:00,a,0,\N
3052,½ðÏÄÃ·,Å®,11899629831,4504619967,[email],1994/11/19 0:00,a,0,\N
3053,ÛºÀó,ÄÐ,18276751637,7214119836,[email],1991/11/6 0:00,a,0,\N
3054,ÍõÑþ,ÄÐ,18917725086,6223674616,[email],2008/12/24 0:00,a,0,\N
3055,Ö£Ö®É½,Å®,14552788138,7155827743,[email],1999/5/29 0:00,a,0,\N
3056,ÕÔÑþ,ÄÐ,14348648786,2351924080,[email],1984/12/24 0:00,a,0,\N
3057,¿×ÑÇÃ·,Å®,16732917428,7160983540,[email],2007/12/11 0:00,a,0,\N
3058,½ðÖì½¿,ÄÐ,18639559745,8416772875,[email],1993/12/2 0:00,a,0,\N
3059,»ªá°,ÄÐ,12616288065,6975452348,[email],2008/4/22 0:00,a,0,\N
3060,ÑîÀö,Å®,10971137285,6196269620,[email],1987/4/25 0:00,a,0,\N
3061,ÆÝÀÖ,ÄÐ,16926487088,8218266361,[email],2001/9/23 0:00,a,0,\N
3062,ÎâÓ°,Å®,10375745296,9973923590,[email],1988/4/12 0:00,a,0,\N
3063,ÆÝÐË,ÄÐ,12957047820,616990174,[email],2002/10/3 0:00,a,0,\N
3064,Ç®³ÉÁú,ÄÐ,15800908803,2832713737,[email],1985/9/7 0:00,a,0,\N
3065,ÑîÇÚ,Å®,17381020188,8125838723,[email],1991/4/28 0:00,a,0,\N
3066,ÎºÔªÈº,ÄÐ,16680603027,3300529861,[email],1984/2/8 0:00,a,0,\N
3067,Ê©Á¯ÔÆ,Å®,13537103533,3989238789,[email],1993/4/19 0:00,a,0,\N
3068,»ª¿ª·ï,ÄÐ,18076854944,5159803104,[email],1997/7/21 0:00,a,0,\N
3069,ÕÔ¼Î,ÄÐ,11004841923,6313022485,[email],1983/7/28 0:00,a,0,\N
3070,ÐíÁúæÃ,Å®,16954157352,5733610485,[email],1999/3/20 0:00,a,0,\N
3071,ÉòÇä,ÄÐ,11781381964,8206098681,[email],2001/7/26 0:00,a,0,\N
3072,²Üº£Á«,Å®,18649195432,460875632,[email],1985/9/14 0:00,a,0,\N
3073,ÕÔ×ÏËª,ÄÐ,15872293114,9054835787,[email],1995/4/12 0:00,a,0,\N
3074,ÆÝÈÚ,ÄÐ,15098385810,4073105420,[email],2005/6/8 0:00,a,0,\N
3075,¶«ÃÅÈÚ,Å®,11608950495,5992796851,[email],2004/7/10 0:00,a,0,\N